================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-12 12:29:08
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             1625.0000        4.5500
2-5             2374.0000        6.6500
5-10            3243.0000        9.0800
10-20           4563.0000       12.7800
20-50           4940.0000       13.8400
50-100          4919.0000       13.7800
100-200        10905.0000       30.5400
200-500         1625.0000        4.5500
500-1000         712.0000        1.9900
1000+            796.0000        2.2300

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1382.0000        4.1800
5-10            3230.0000        9.7700
10-20           4563.0000       13.8000
20-50           4940.0000       14.9400
50-100          4919.0000       14.8700
100-200        10905.0000       32.9700
200-500         1625.0000        4.9100
500-1000         712.0000        2.1500
1000+            796.0000        2.4100

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-09 13:00:00    16.3866    16.3870   16.3126     16.3395   14839.0000    16.3644         14839.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 14:00:00    16.3370    16.3504   16.3042     16.3297   15412.0000    16.3337         15412.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 15:00:00    16.3300    16.3340   16.3047     16.3191   14869.0000    16.3244         14869.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 16:00:00    16.3202    16.3273   16.3052     16.3263   13156.0000    16.3219         13156.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 17:00:00    16.3247    16.3272   16.2948     16.3128   11967.0000    16.3184         11967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 18:00:00    16.3134    16.3297   16.2955     16.3207   13119.0000    16.3196         13119.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 19:00:00    16.3210    16.3378   16.3064     16.3281   11914.0000    16.3264         11914.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 20:00:00    16.3321    16.3325   16.2906     16.2971    3835.0000    16.3211          3835.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 21:00:00    16.2971    16.3219   15.5116     16.2275    1872.0000    16.2916          1872.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 22:00:00    16.2970    16.3112   16.2025     16.3009    1939.0000    16.2988          1939.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 23:00:00    16.3093    16.3225   16.2033     16.3151    2097.0000    16.3031          2097.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 00:00:00    16.3150    16.3345   16.2167     16.3065   10032.0000    16.3170         10032.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 01:00:00    16.3104    16.3139   16.2797     16.3002   11649.0000    16.3001         11649.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 02:00:00    16.2931    16.3053   16.2575     16.2766   10446.0000    16.2808         10446.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 03:00:00    16.2757    16.2867   16.2579     16.2811    8723.0000    16.2751          8723.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 04:00:00    16.2739    16.2971   16.2672     16.2913    7317.0000    16.2857          7317.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 05:00:00    16.2951    16.3080   16.2764     16.2992    8288.0000    16.2967          8288.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 06:00:00    16.2977    16.2995   16.2623     16.2895   10479.0000    16.2865         10479.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 07:00:00    16.2895    16.3064   16.2646     16.2988   13094.0000    16.2881         13094.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 08:00:00    16.3001    16.3252   16.2804     16.3197   12443.0000    16.3070         12443.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 09:00:00    16.3193    16.3246   16.2699     16.2741   11851.0000    16.3044         11851.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 10:00:00    16.2867    16.2891   16.2626     16.2822   11429.0000    16.2821         11429.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 11:00:00    16.2830    16.3367   16.2667     16.3109   12689.0000    16.3049         12689.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 12:00:00    16.3118    16.3346   16.2722     16.3096   12497.0000    16.3158         12497.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 13:00:00    16.3094    16.3263   16.2784     16.2994   14725.0000    16.3089         14725.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 14:00:00    16.2985    16.3542   16.2767     16.3254   14233.0000    16.3045         14233.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 15:00:00    16.3260    16.3312   16.2738     16.2873   14143.0000    16.3031         14143.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 16:00:00    16.2873    16.3200   16.2704     16.3096   13377.0000    16.2942         13377.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 17:00:00    16.3078    16.3173   16.2869     16.3139   11668.0000    16.3054         11668.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 18:00:00    16.3140    16.3181   16.2922     16.3075   14120.0000    16.3111         14120.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 19:00:00    16.2966    16.3166   16.2938     16.3011   10085.0000    16.3094         10085.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 20:00:00    16.3045    16.3140   15.0096     15.2947    3205.0000    16.1784          3205.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

