================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:04
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             8391.0000       49.3000
2-5             7841.0000       46.0700
5-10             351.0000        2.0600
10-20            219.0000        1.2900
20-50            144.0000        0.8500
50-100            24.0000        0.1400
100-200           24.0000        0.1400
200-500           11.0000        0.0600
500-1000          15.0000        0.0900
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              532.0000       40.3900
5-10             348.0000       26.4200
10-20            219.0000       16.6300
20-50            144.0000       10.9300
50-100            24.0000        1.8200
100-200           24.0000        1.8200
200-500           11.0000        0.8400
500-1000          15.0000        1.1400
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 477 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-05-13 07:00:00     0.7236     0.7240    0.7230      0.7234   11340.0000     0.7237         11340.0000         nan         nan        nan          nan               nan      0.7237      0.7240     0.7234       0.7234         4955.2300
2026-05-13 08:00:00     0.7234     0.7242    0.7231      0.7241   10806.0000     0.7238         10806.0000         nan         nan        nan          nan               nan      0.7234      0.7243     0.7233       0.7242         4609.7900
2026-05-13 09:00:00     0.7241     0.7245    0.7233      0.7245   10794.0000     0.7239         10794.0000         nan         nan        nan          nan               nan      0.7242      0.7246     0.7236       0.7245         4690.6201
2026-05-13 10:00:00     0.7245     0.7249    0.7238      0.7248   11064.0000     0.7245         11064.0000         nan         nan        nan          nan               nan      0.7245      0.7250     0.7241       0.7248         5183.8501
2026-05-13 11:00:00     0.7247     0.7253    0.7243      0.7250    9620.0000     0.7249          9620.0000         nan         nan        nan          nan               nan      0.7248      0.7254     0.7246       0.7250         3934.2900
2026-05-13 12:00:00     0.7250     0.7252    0.7223      0.7242   13580.0000     0.7245         13580.0000         nan         nan        nan          nan               nan      0.7250      0.7253     0.7237       0.7242         8266.0596
2026-05-13 13:00:00     0.7242     0.7248    0.7237      0.7247   15064.0000     0.7244         15064.0000         nan         nan        nan          nan               nan      0.7242      0.7249     0.7240       0.7247        10333.9697
2026-05-13 14:00:00     0.7247     0.7258    0.7242      0.7257   15234.0000     0.7252         15234.0000         nan         nan        nan          nan               nan      0.7247      0.7258     0.7245       0.7258         8772.6797
2026-05-13 15:00:00     0.7257     0.7272    0.7253      0.7262   13229.0000     0.7263         13229.0000         nan         nan        nan          nan               nan      0.7258      0.7272     0.7256       0.7263         7602.1099
2026-05-13 16:00:00     0.7262     0.7269    0.7257      0.7260   12312.0000     0.7264         12312.0000         nan         nan        nan          nan               nan      0.7262      0.7270     0.7260       0.7261         6081.8701
2026-05-13 17:00:00     0.7260     0.7264    0.7253      0.7256    9607.0000     0.7261          9607.0000         nan         nan        nan          nan               nan      0.7261      0.7265     0.7257       0.7257         3609.0901
2026-05-13 18:00:00     0.7256     0.7262    0.7250      0.7257   11458.0000     0.7258         11458.0000         nan         nan        nan          nan               nan      0.7257      0.7262     0.7252       0.7258         4728.5698
2026-05-13 19:00:00     0.7257     0.7259    0.7250      0.7253    8784.0000     0.7256          8784.0000         nan         nan        nan          nan               nan      0.7258      0.7260     0.7254       0.7254         2538.0801
2026-05-13 20:00:00     0.7253     0.7259    0.7248      0.7258    5252.0000     0.7256          5252.0000         nan         nan        nan          nan               nan      0.7254      0.7260     0.7251       0.7259         1482.4800
2026-05-13 21:00:00     0.7258     0.7263    0.7235      0.7255    1782.0000     0.7255          1782.0000         nan         nan        nan          nan               nan      0.7261      0.7268     0.7256       0.7258          703.7600
2026-05-13 22:00:00     0.7255     0.7261    0.7254      0.7259    2648.0000     0.7258          2648.0000         nan         nan        nan          nan               nan      0.7259      0.7261     0.7258       0.7260          899.9100
2026-05-13 23:00:00     0.7259     0.7261    0.7249      0.7254    4244.0000     0.7255          4244.0000         nan         nan        nan          nan               nan      0.7260      0.7261     0.7253       0.7255         2043.7400
2026-05-14 00:00:00     0.7253     0.7257    0.7246      0.7251   11208.0000     0.7252         11208.0000         nan         nan        nan          nan               nan      0.7255      0.7258     0.7249       0.7252         5456.4102
2026-05-14 01:00:00     0.7252     0.7252    0.7243      0.7246   11073.0000     0.7248         11073.0000         nan         nan        nan          nan               nan      0.7252      0.7252     0.7246       0.7246         4964.2700
2026-05-14 02:00:00     0.7246     0.7253    0.7242      0.7252    9799.0000     0.7249          9799.0000         nan         nan        nan          nan               nan      0.7246      0.7253     0.7244       0.7253         3726.8601
2026-05-14 03:00:00     0.7252     0.7254    0.7245      0.7251    8724.0000     0.7251          8724.0000         nan         nan        nan          nan               nan      0.7253      0.7255     0.7248       0.7252         2992.5801
2026-05-14 04:00:00     0.7251     0.7260    0.7248      0.7256    7837.0000     0.7256          7837.0000         nan         nan        nan          nan               nan      0.7252      0.7260     0.7251       0.7257         2725.7800
2026-05-14 05:00:00     0.7257     0.7263    0.7250      0.7255   10997.0000     0.7257         10997.0000         nan         nan        nan          nan               nan      0.7257      0.7263     0.7253       0.7256         4696.9702
2026-05-14 06:00:00     0.7255     0.7264    0.7253      0.7261   11513.0000     0.7260         11513.0000         nan         nan        nan          nan               nan      0.7256      0.7265     0.7256       0.7261         5367.9800
2026-05-14 07:00:00     0.7260     0.7261    0.7239      0.7242   12769.0000     0.7256         12769.0000         nan         nan        nan          nan               nan      0.7261      0.7262     0.7241       0.7243         7722.5000
2026-05-14 08:00:00     0.7242     0.7254    0.7239      0.7252   12106.0000     0.7250         12106.0000         nan         nan        nan          nan               nan      0.7242      0.7255     0.7242       0.7253         6401.0000
2026-05-14 09:00:00     0.7252     0.7254    0.7240      0.7246   10810.0000     0.7249         10810.0000         nan         nan        nan          nan               nan      0.7253      0.7254     0.7243       0.7247         3958.2900
2026-05-14 10:00:00     0.7245     0.7250    0.7236      0.7242   11370.0000     0.7244         11370.0000         nan         nan        nan          nan               nan      0.7247      0.7250     0.7239       0.7243         4862.5698
2026-05-14 11:00:00     0.7243     0.7245    0.7236      0.7239   10392.0000     0.7241         10392.0000         nan         nan        nan          nan               nan      0.7243      0.7245     0.7239       0.7240         3978.1699
2026-05-14 12:00:00     0.7239     0.7243    0.7232      0.7235   11427.0000     0.7239         11427.0000         nan         nan        nan          nan               nan      0.7240      0.7244     0.7235       0.7235         5371.6099
2026-05-14 13:00:00     0.7235     0.7236    0.7217      0.7221   14179.0000     0.7227         14179.0000         nan         nan        nan          nan               nan      0.7235      0.7237     0.7220       0.7221        10470.4102
2026-05-14 14:00:00     0.7221     0.7232    0.7218      0.7228   15274.0000     0.7227         15274.0000         nan         nan        nan          nan               nan      0.7221      0.7232     0.7220       0.7229        10615.3398
2026-05-14 15:00:00     0.7228     0.7228    0.7220      0.7224   12889.0000     0.7224         12889.0000         nan         nan        nan          nan               nan      0.7228      0.7228     0.7223       0.7225         6955.5400
2026-05-14 16:00:00     0.7224     0.7225    0.7213      0.7221   12927.0000     0.7220         12927.0000         nan         nan        nan          nan               nan      0.7225      0.7225     0.7216       0.7222         7007.5000
2026-05-14 17:00:00     0.7221     0.7227    0.7218      0.7223   12580.0000     0.7223         12580.0000         nan         nan        nan          nan               nan      0.7222      0.7227     0.7221       0.7224         4707.6802
2026-05-14 18:00:00     0.7223     0.7225    0.7216      0.7224   11340.0000     0.7223         11340.0000         nan         nan        nan          nan               nan      0.7224      0.7226     0.7219       0.7225         3737.2300
2026-05-14 19:00:00     0.7225     0.7226    0.7215      0.7220    9026.0000     0.7222          9026.0000         nan         nan        nan          nan               nan      0.7225      0.7227     0.7218       0.7220         2876.9900
2026-05-14 20:00:00     0.7220     0.7221    0.7216      0.7218    5187.0000     0.7219          5187.0000         nan         nan        nan          nan               nan      0.7221      0.7222     0.7219       0.7222         1565.9100
2026-05-14 21:00:00     0.7218     0.7223    0.7212      0.7220    2891.0000     0.7219          2891.0000         nan         nan        nan          nan               nan      0.7222      0.7227     0.7219       0.7222         3182.8201
2026-05-14 22:00:00     0.7220     0.7223    0.7217      0.7221    2875.0000     0.7220          2875.0000         nan         nan        nan          nan               nan      0.7222      0.7224     0.7220       0.7223         1056.5000
2026-05-14 23:00:00     0.7221     0.7222    0.7211      0.7214    4636.0000     0.7218          4636.0000         nan         nan        nan          nan               nan      0.7223      0.7223     0.7214       0.7215         1804.0900
2026-05-15 01:00:00     0.7202     0.7203    0.7184      0.7187    8818.0000     0.7195          8818.0000         nan         nan        nan          nan               nan      0.7206      0.7208     0.7188       0.7188         7912.9399
2026-05-15 02:00:00     0.7187     0.7200    0.7183      0.7193   12481.0000     0.7190         12481.0000         nan         nan        nan          nan               nan      0.7188      0.7200     0.7186       0.7194         6169.8501
2026-05-15 03:00:00     0.7193     0.7196    0.7187      0.7193   11208.0000     0.7192         11208.0000         nan         nan        nan          nan               nan      0.7193      0.7196     0.7190       0.7194         4415.8701
2026-05-15 04:00:00     0.7193     0.7194    0.7178      0.7181    9159.0000     0.7189          9159.0000         nan         nan        nan          nan               nan      0.7194      0.7194     0.7182       0.7182         2535.2000
2026-05-15 05:00:00     0.7181     0.7181    0.7154      0.7159   13940.0000     0.7169         13940.0000         nan         nan        nan          nan               nan      0.7182      0.7182     0.7156       0.7159         9117.1904
2026-05-15 06:00:00     0.7158     0.7169    0.7155      0.7160   14619.0000     0.7163         14619.0000         nan         nan        nan          nan               nan      0.7159      0.7170     0.7158       0.7160         9806.9502
2026-05-15 07:00:00     0.7160     0.7177    0.7155      0.7167   14074.0000     0.7169         14074.0000         nan         nan        nan          nan               nan      0.7161      0.7177     0.7158       0.7168         7550.0298
2026-05-15 08:00:00     0.7167     0.7168    0.7152      0.7156   14383.0000     0.7160         14383.0000         nan         nan        nan          nan               nan      0.7168      0.7169     0.7155       0.7157         7534.2402
2026-05-15 09:00:00     0.7157     0.7157    0.7137      0.7147   13618.0000     0.7146         13618.0000         nan         nan        nan          nan               nan      0.7158      0.7158     0.7140       0.7148         8241.6904
2026-05-15 10:00:00     0.7148     0.7180    0.7144      0.7172   13207.0000     0.7161         13207.0000         nan         nan        nan          nan               nan      0.7148      0.7181     0.7147       0.7173        10050.7100
2026-05-15 11:00:00     0.7172     0.7174    0.7148      0.7152   11167.0000     0.7160         11167.0000         nan         nan        nan          nan               nan      0.7173      0.7174     0.7151       0.7153         5882.9502
2026-05-15 12:00:00     0.7152     0.7155    0.7141      0.7153   14314.0000     0.7149         14314.0000         nan         nan        nan          nan               nan      0.7152      0.7155     0.7144       0.7154         7250.4902
2026-05-15 13:00:00     0.7153     0.7158    0.7141      0.7147   16031.0000     0.7150         16031.0000         nan         nan        nan          nan               nan      0.7154      0.7158     0.7144       0.7148        12577.6904
2026-05-15 14:00:00     0.7147     0.7166    0.7142      0.7154   16998.0000     0.7156         16998.0000         nan         nan        nan          nan               nan      0.7148      0.7167     0.7145       0.7155        14988.0703
2026-05-15 15:00:00     0.7154     0.7157    0.7143      0.7150   15720.0000     0.7150         15720.0000         nan         nan        nan          nan               nan      0.7155      0.7157     0.7147       0.7151         9741.0098
2026-05-15 16:00:00     0.7150     0.7159    0.7146      0.7157   13543.0000     0.7153         13543.0000         nan         nan        nan          nan               nan      0.7151      0.7160     0.7149       0.7157         5873.9702
2026-05-15 17:00:00     0.7157     0.7163    0.7152      0.7158   11505.0000     0.7159         11505.0000         nan         nan        nan          nan               nan      0.7157      0.7164     0.7156       0.7159         3869.8899
2026-05-15 18:00:00     0.7158     0.7160    0.7147      0.7153   12631.0000     0.7154         12631.0000         nan         nan        nan          nan               nan      0.7159      0.7160     0.7148       0.7154         4801.2100
2026-05-15 19:00:00     0.7153     0.7154    0.7146      0.7150   10153.0000     0.7150         10153.0000         nan         nan        nan          nan               nan      0.7154      0.7154     0.7149       0.7150         3751.7600
2026-05-15 20:00:00     0.7149     0.7150    0.7140      0.7146    6361.0000     0.7146          6361.0000         nan         nan        nan          nan               nan      0.7150      0.7153     0.7145       0.7153         2485.2000
2026-05-17 21:00:00     0.7141     0.7153    0.7110      0.7147     956.0000     0.7148           956.0000         nan         nan        nan          nan               nan      0.7162      0.7164     0.7150       0.7151          951.8300
2026-05-17 22:00:00     0.7148     0.7154    0.7145      0.7149    2633.0000     0.7151          2633.0000         nan         nan        nan          nan               nan      0.7150      0.7155     0.7149       0.7151         2537.2500
2026-05-17 23:00:00     0.7149     0.7151    0.7125      0.7129    4848.0000     0.7139          4848.0000         nan         nan        nan          nan               nan      0.7151      0.7152     0.7128       0.7130         3924.6699
2026-05-18 04:00:00     0.7132     0.7132    0.7128      0.7128     813.0000     0.7131           813.0000         nan         nan        nan          nan               nan      0.7135      0.7138     0.7131       0.7132         4472.0898
2026-05-18 05:00:00     0.7132     0.7136    0.7124      0.7131   12611.0000     0.7131         12611.0000         nan         nan        nan          nan               nan      0.7132      0.7136     0.7127       0.7132         5665.8799
2026-05-18 06:00:00     0.7131     0.7149    0.7128      0.7149   12839.0000     0.7139         12839.0000         nan         nan        nan          nan               nan      0.7132      0.7150     0.7131       0.7149         5959.1699
2026-05-18 07:00:00     0.7149     0.7158    0.7141      0.7152   13329.0000     0.7150         13329.0000         nan         nan        nan          nan               nan      0.7149      0.7159     0.7144       0.7152         7107.6802
2026-05-18 08:00:00     0.7151     0.7165    0.7145      0.7158   13210.0000     0.7156         13210.0000         nan         nan        nan          nan               nan      0.7153      0.7165     0.7148       0.7159         6205.8901
2026-05-18 09:00:00     0.7158     0.7161    0.7152      0.7155   11731.0000     0.7158         11731.0000         nan         nan        nan          nan               nan      0.7159      0.7162     0.7155       0.7156         3739.7700
2026-05-18 10:00:00     0.7156     0.7157    0.7145      0.7148   11719.0000     0.7153         11719.0000         nan         nan        nan          nan               nan      0.7156      0.7157     0.7149       0.7149         4073.9500
2026-05-18 11:00:00     0.7148     0.7168    0.7144      0.7160   14048.0000     0.7155         14048.0000         nan         nan        nan          nan               nan      0.7149      0.7169     0.7147       0.7161         9554.7402
2026-05-18 12:00:00     0.7160     0.7184    0.7156      0.7178   14929.0000     0.7170         14929.0000         nan         nan        nan          nan               nan      0.7161      0.7185     0.7159       0.7179         9959.7598
2026-05-18 13:00:00     0.7178     0.7181    0.7164      0.7173   15288.0000     0.7174         15288.0000         nan         nan        nan          nan               nan      0.7179      0.7181     0.7167       0.7174        11680.3203
2026-05-18 14:00:00     0.7173     0.7174    0.7154      0.7158   15860.0000     0.7163         15860.0000         nan         nan        nan          nan               nan      0.7174      0.7174     0.7157       0.7159        14024.3896
2026-05-18 15:00:00     0.7159     0.7161    0.7146      0.7158   15159.0000     0.7154         15159.0000         nan         nan        nan          nan               nan      0.7159      0.7162     0.7149       0.7159        11507.6504
2026-05-18 16:00:00     0.7159     0.7166    0.7151      0.7161   14468.0000     0.7160         14468.0000         nan         nan        nan          nan               nan      0.7159      0.7167     0.7154       0.7162         7795.1602
2026-05-18 17:00:00     0.7161     0.7166    0.7157      0.7163   13073.0000     0.7163         13073.0000         nan         nan        nan          nan               nan      0.7162      0.7166     0.7160       0.7164         4461.5601
2026-05-18 18:00:00     0.7163     0.7163    0.7145      0.7148   13754.0000     0.7155         13754.0000         nan         nan        nan          nan               nan      0.7164      0.7164     0.7149       0.7149         6629.2700
2026-05-18 19:00:00     0.7148     0.7175    0.7145      0.7168   13688.0000     0.7166         13688.0000         nan         nan        nan          nan               nan      0.7149      0.7175     0.7148       0.7169        10654.3799
2026-05-18 20:00:00     0.7168     0.7172    0.7164      0.7168    5003.0000     0.7169          5003.0000         nan         nan        nan          nan               nan      0.7169      0.7173     0.7167       0.7170         2020.9600
2026-05-18 21:00:00     0.7168     0.7170    0.7143      0.7168    1476.0000     0.7164          1476.0000         nan         nan        nan          nan               nan      0.7170      0.7182     0.7165       0.7170          480.9300
2026-05-18 22:00:00     0.7168     0.7173    0.7167      0.7170    3345.0000     0.7171          3345.0000         nan         nan        nan          nan               nan      0.7170      0.7174     0.7170       0.7173         1221.9100
2026-05-18 23:00:00     0.7172     0.7177    0.7167      0.7169    4913.0000     0.7172          4913.0000         nan         nan        nan          nan               nan      0.7173      0.7177     0.7171       0.7171         1652.3199
2026-05-19 08:00:00     0.7122     0.7122    0.7114      0.7118    7880.0000     0.7119          7880.0000         nan         nan        nan          nan               nan      0.7126      0.7127     0.7115       0.7118         6235.0801
2026-05-19 09:00:00     0.7117     0.7117    0.7107      0.7115   12162.0000     0.7113         12162.0000         nan         nan        nan          nan               nan      0.7118      0.7118     0.7109       0.7116         5598.6802
2026-05-19 10:00:00     0.7115     0.7121    0.7106      0.7116   12577.0000     0.7116         12577.0000         nan         nan        nan          nan               nan      0.7116      0.7122     0.7109       0.7117         6246.9800
2026-05-19 11:00:00     0.7116     0.7121    0.7112      0.7117   12156.0000     0.7118         12156.0000         nan         nan        nan          nan               nan      0.7117      0.7122     0.7115       0.7117         4758.6899
2026-05-19 12:00:00     0.7116     0.7123    0.7112      0.7115   13241.0000     0.7118         13241.0000         nan         nan        nan          nan               nan      0.7117      0.7124     0.7115       0.7115         6531.3501
2026-05-19 13:00:00     0.7114     0.7115    0.7098      0.7109   16035.0000     0.7107         16035.0000         nan         nan        nan          nan               nan      0.7115      0.7116     0.7101       0.7110        14388.6396
2026-05-19 14:00:00     0.7109     0.7112    0.7077      0.7085   16657.0000     0.7092         16657.0000         nan         nan        nan          nan               nan      0.7110      0.7113     0.7080       0.7085        16743.6406
2026-05-19 15:00:00     0.7085     0.7101    0.7080      0.7099   14723.0000     0.7091         14723.0000         nan         nan        nan          nan               nan      0.7085      0.7102     0.7083       0.7100        10416.9697
2026-05-19 16:00:00     0.7100     0.7112    0.7093      0.7111   13541.0000     0.7105         13541.0000         nan         nan        nan          nan               nan      0.7100      0.7113     0.7096       0.7111         6560.1899
2026-05-19 17:00:00     0.7111     0.7116    0.7108      0.7112   11448.0000     0.7113         11448.0000         nan         nan        nan          nan               nan      0.7112      0.7117     0.7111       0.7113         4816.8999
2026-05-19 18:00:00     0.7113     0.7115    0.7103      0.7106   11719.0000     0.7111         11719.0000         nan         nan        nan          nan               nan      0.7113      0.7116     0.7106       0.7107         4897.4502
2026-05-19 19:00:00     0.7106     0.7111    0.7103      0.7108   10990.0000     0.7108         10990.0000         nan         nan        nan          nan               nan      0.7107      0.7111     0.7106       0.7109         4130.3999
2026-05-19 20:00:00     0.7109     0.7109    0.7102      0.7107    4933.0000     0.7107          4933.0000         nan         nan        nan          nan               nan      0.7109      0.7110     0.7106       0.7109         1262.1899
2026-05-19 21:00:00     0.7107     0.7111    0.7101      0.7108    1190.0000     0.7107          1190.0000         nan         nan        nan          nan               nan      0.7109      0.7113     0.7108       0.7110          478.9300
2026-05-19 22:00:00     0.7108     0.7108    0.7102      0.7105    3506.0000     0.7106          3506.0000         nan         nan        nan          nan               nan      0.7110      0.7110     0.7106       0.7108         1264.7200
2026-05-19 23:00:00     0.7107     0.7113    0.7101      0.7103    4538.0000     0.7107          4538.0000         nan         nan        nan          nan               nan      0.7108      0.7113     0.7105       0.7105         1313.7800
2026-05-20 00:00:00     0.7104     0.7104    0.7089      0.7092   14118.0000     0.7099         14118.0000         nan         nan        nan          nan               nan      0.7104      0.7105     0.7093       0.7093         8402.3896
2026-05-20 01:00:00     0.7092     0.7103    0.7084      0.7101   15135.0000     0.7094         15135.0000         nan         nan        nan          nan               nan      0.7093      0.7103     0.7087       0.7102         9777.1904
2026-05-20 02:00:00     0.7102     0.7107    0.7090      0.7096   13386.0000     0.7100         13386.0000         nan         nan        nan          nan               nan      0.7102      0.7108     0.7092       0.7096         7320.6802
2026-05-20 03:00:00     0.7096     0.7106    0.7091      0.7103   11041.0000     0.7101         11041.0000         nan         nan        nan          nan               nan      0.7096      0.7107     0.7094       0.7104         4397.9702
2026-05-20 04:00:00     0.7103     0.7109    0.7095      0.7099    9648.0000     0.7103          9648.0000         nan         nan        nan          nan               nan      0.7104      0.7110     0.7099       0.7100         3284.4800
2026-05-20 05:00:00     0.7099     0.7106    0.7095      0.7102   11759.0000     0.7102         11759.0000         nan         nan        nan          nan               nan      0.7100      0.7106     0.7098       0.7103         5090.3799
2026-05-20 06:00:00     0.7102     0.7112    0.7098      0.7105   12773.0000     0.7105         12773.0000         nan         nan        nan          nan               nan      0.7103      0.7113     0.7101       0.7105         5978.8701
2026-05-20 07:00:00     0.7105     0.7113    0.7100      0.7107   11976.0000     0.7108         11976.0000         nan         nan        nan          nan               nan      0.7105      0.7114     0.7104       0.7108         5295.9302
2026-05-20 08:00:00     0.7107     0.7116    0.7102      0.7112   12630.0000     0.7111         12630.0000         nan         nan        nan          nan               nan      0.7108      0.7117     0.7105       0.7112         5966.4302
2026-05-20 09:00:00     0.7111     0.7116    0.7106      0.7113   10292.0000     0.7112         10292.0000         nan         nan        nan          nan               nan      0.7112      0.7116     0.7109       0.7113         3133.7900
2026-05-20 10:00:00     0.7112     0.7126    0.7109      0.7125    9702.0000     0.7121          9702.0000         nan         nan        nan          nan               nan      0.7113      0.7127     0.7113       0.7126         3600.5901
2026-05-20 11:00:00     0.7125     0.7135    0.7119      0.7128   10422.0000     0.7127         10422.0000         nan         nan        nan          nan               nan      0.7126      0.7136     0.7123       0.7128         3670.4199
2026-05-20 12:00:00     0.7128     0.7133    0.7120      0.7124   11429.0000     0.7129         11429.0000         nan         nan        nan          nan               nan      0.7128      0.7133     0.7124       0.7125         4000.4299
2026-05-20 13:00:00     0.7124     0.7129    0.7116      0.7121   13936.0000     0.7122         13936.0000         nan         nan        nan          nan               nan      0.7125      0.7130     0.7119       0.7122         8161.3101
2026-05-20 14:00:00     0.7122     0.7155    0.7113      0.7153   16253.0000     0.7138         16253.0000         nan         nan        nan          nan               nan      0.7122      0.7156     0.7116       0.7154        19984.2402
2026-05-20 15:00:00     0.7153     0.7174    0.7144      0.7150   15824.0000     0.7158         15824.0000         nan         nan        nan          nan               nan      0.7154      0.7175     0.7147       0.7151        15929.5000
2026-05-20 16:00:00     0.7150     0.7161    0.7147      0.7154   14845.0000     0.7154         14845.0000         nan         nan        nan          nan               nan      0.7151      0.7162     0.7149       0.7155         8492.9199
2026-05-20 17:00:00     0.7154     0.7158    0.7149      0.7151   13160.0000     0.7154         13160.0000         nan         nan        nan          nan               nan      0.7155      0.7158     0.7152       0.7153         6292.2402
2026-05-20 18:00:00     0.7152     0.7161    0.7148      0.7157   11740.0000     0.7156         11740.0000         nan         nan        nan          nan               nan      0.7153      0.7162     0.7150       0.7158         4269.4399
2026-05-20 19:00:00     0.7158     0.7162    0.7154      0.7159    9247.0000     0.7159          9247.0000         nan         nan        nan          nan               nan      0.7158      0.7163     0.7157       0.7159         3148.6001
2026-05-20 20:00:00     0.7159     0.7159    0.7147      0.7147    7311.0000     0.7155          7311.0000         nan         nan        nan          nan               nan      0.7159      0.7159     0.7153       0.7154         2787.2700
2026-05-20 21:00:00     0.7146     0.7158    0.7140      0.7154    2177.0000     0.7149          2177.0000         nan         nan        nan          nan               nan      0.7153      0.7160     0.7151       0.7156          604.1100
2026-05-20 22:00:00     0.7154     0.7154    0.7147      0.7152    4047.0000     0.7151          4047.0000         nan         nan        nan          nan               nan      0.7156      0.7156     0.7150       0.7153         1471.8199
2026-05-20 23:00:00     0.7152     0.7153    0.7146      0.7147    4330.0000     0.7150          4330.0000         nan         nan        nan          nan               nan      0.7153      0.7153     0.7149       0.7150         1094.1200
2026-05-21 06:00:00     0.7125     0.7127    0.7106      0.7113   10577.0000     0.7117         10577.0000         nan         nan        nan          nan               nan      0.7125      0.7128     0.7109       0.7114         7342.0298
2026-05-21 07:00:00     0.7113     0.7122    0.7105      0.7118   14939.0000     0.7114         14939.0000         nan         nan        nan          nan               nan      0.7114      0.7122     0.7109       0.7119        10057.0195
2026-05-21 08:00:00     0.7118     0.7139    0.7113      0.7132   15079.0000     0.7130         15079.0000         nan         nan        nan          nan               nan      0.7119      0.7140     0.7117       0.7132         9666.3701
2026-05-21 09:00:00     0.7132     0.7142    0.7128      0.7136   12550.0000     0.7137         12550.0000         nan         nan        nan          nan               nan      0.7132      0.7143     0.7131       0.7136         4844.2700
2026-05-21 10:00:00     0.7135     0.7139    0.7115      0.7124   11211.0000     0.7128         11211.0000         nan         nan        nan          nan               nan      0.7136      0.7140     0.7118       0.7125        12802.2803
2026-05-21 11:00:00     0.7124     0.7138    0.7121      0.7125    8771.0000     0.7130          8771.0000         nan         nan        nan          nan               nan      0.7125      0.7138     0.7124       0.7126         6780.7998
2026-05-21 12:00:00     0.7125     0.7133    0.7120      0.7125   10031.0000     0.7127         10031.0000         nan         nan        nan          nan               nan      0.7126      0.7134     0.7123       0.7126         9320.6299
2026-05-21 13:00:00     0.7125     0.7134    0.7114      0.7130   10967.0000     0.7122         10967.0000         nan         nan        nan          nan               nan      0.7125      0.7135     0.7117       0.7131        12079.0498
2026-05-21 14:00:00     0.7130     0.7138    0.7120      0.7136   11435.0000     0.7128         11435.0000         nan         nan        nan          nan               nan      0.7131      0.7138     0.7123       0.7137        12877.5596
2026-05-21 15:00:00     0.7136     0.7137    0.7121      0.7132   10428.0000     0.7130         10428.0000         nan         nan        nan          nan               nan      0.7137      0.7137     0.7124       0.7133        10100.5303
2026-05-21 16:00:00     0.7133     0.7139    0.7130      0.7136    8406.0000     0.7135          8406.0000         nan         nan        nan          nan               nan      0.7133      0.7140     0.7133       0.7137         7217.9199
2026-05-21 17:00:00     0.7137     0.7168    0.7132      0.7163   11628.0000     0.7156         11628.0000         nan         nan        nan          nan               nan      0.7137      0.7169     0.7136       0.7163        13799.4102
2026-05-21 18:00:00     0.7162     0.7167    0.7140      0.7147   10084.0000     0.7157         10084.0000         nan         nan        nan          nan               nan      0.7163      0.7167     0.7144       0.7148        10299.9600
2026-05-21 19:00:00     0.7145     0.7158    0.7144      0.7154    7247.0000     0.7153          7247.0000         nan         nan        nan          nan               nan      0.7147      0.7158     0.7146       0.7155         6770.6299
2026-05-21 20:00:00     0.7155     0.7156    0.7146      0.7148    3495.0000     0.7151          3495.0000         nan         nan        nan          nan               nan      0.7155      0.7156     0.7149       0.7151         1830.8600
2026-05-21 21:00:00     0.7149     0.7160    0.7141      0.7147    1647.0000     0.7148          1647.0000         nan         nan        nan          nan               nan      0.7153      0.7169     0.7148       0.7150         1022.0300
2026-05-21 22:00:00     0.7147     0.7153    0.7146      0.7151    2266.0000     0.7151          2266.0000         nan         nan        nan          nan               nan      0.7150      0.7154     0.7149       0.7152          857.4900
2026-05-21 23:00:00     0.7150     0.7152    0.7144      0.7145    3932.0000     0.7148          3932.0000         nan         nan        nan          nan               nan      0.7152      0.7153     0.7147       0.7148         1022.7700
2026-05-22 00:00:00     0.7147     0.7148    0.7138      0.7141    9636.0000     0.7144          9636.0000         nan         nan        nan          nan               nan      0.7149      0.7149     0.7141       0.7142         3843.8799
2026-05-22 01:00:00     0.7140     0.7144    0.7133      0.7137   10593.0000     0.7139         10593.0000         nan         nan        nan          nan               nan      0.7142      0.7145     0.7136       0.7137         3637.8999
2026-05-22 02:00:00     0.7137     0.7144    0.7134      0.7139    8218.0000     0.7140          8218.0000         nan         nan        nan          nan               nan      0.7137      0.7144     0.7137       0.7140         2180.2600
2026-05-22 03:00:00     0.7140     0.7140    0.7131      0.7140    7412.0000     0.7137          7412.0000         nan         nan        nan          nan               nan      0.7140      0.7141     0.7135       0.7140         1784.4700
