================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-12 12:28:49
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            25457.0000       92.4000
2-5             1553.0000        5.6400
5-10             315.0000        1.1400
10-20            152.0000        0.5500
20-50             38.0000        0.1400
50-100             4.0000        0.0100
100-200            6.0000        0.0200
200-500            8.0000        0.0300
500-1000           4.0000        0.0100
1000+             13.0000        0.0500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              350.0000       39.5000
5-10             311.0000       35.1000
10-20            152.0000       17.1600
20-50             38.0000        4.2900
50-100             4.0000        0.4500
100-200            6.0000        0.6800
200-500            8.0000        0.9000
500-1000           4.0000        0.4500
1000+             13.0000        1.4700

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-09 13:00:00     1.3384     1.3403    1.3383      1.3401   12610.0000     1.3395         12610.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 14:00:00     1.3400     1.3411    1.3387      1.3391   14543.0000     1.3399         14543.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 15:00:00     1.3391     1.3409    1.3386      1.3407   13502.0000     1.3398         13502.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 16:00:00     1.3407     1.3412    1.3401      1.3410   11091.0000     1.3408         11091.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 17:00:00     1.3409     1.3416    1.3406      1.3415   10197.0000     1.3412         10197.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 18:00:00     1.3416     1.3419    1.3409      1.3416    9342.0000     1.3415          9342.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 19:00:00     1.3416     1.3417    1.3403      1.3407    8416.0000     1.3410          8416.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 20:00:00     1.3406     1.3411    1.3405      1.3408    4156.0000     1.3409          4156.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 21:00:00     1.3408     1.3414    1.3386      1.3406    1229.0000     1.3404          1229.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 22:00:00     1.3408     1.3414    1.3401      1.3412    2641.0000     1.3410          2641.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 23:00:00     1.3411     1.3414    1.3409      1.3413    2703.0000     1.3411          2703.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 00:00:00     1.3413     1.3425    1.3406      1.3422   10111.0000     1.3413         10111.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 01:00:00     1.3422     1.3439    1.3418      1.3435   12820.0000     1.3428         12820.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 02:00:00     1.3435     1.3452    1.3433      1.3448   11588.0000     1.3445         11588.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 03:00:00     1.3448     1.3450    1.3435      1.3439    9577.0000     1.3444          9577.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 04:00:00     1.3439     1.3439    1.3426      1.3430    8016.0000     1.3433          8016.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 05:00:00     1.3430     1.3434    1.3420      1.3427    9630.0000     1.3427          9630.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 06:00:00     1.3427     1.3436    1.3422      1.3426   12252.0000     1.3430         12252.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 07:00:00     1.3426     1.3431    1.3418      1.3421   13211.0000     1.3426         13211.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 08:00:00     1.3421     1.3426    1.3408      1.3409   13663.0000     1.3416         13663.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 09:00:00     1.3410     1.3416    1.3408      1.3410   12549.0000     1.3413         12549.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 10:00:00     1.3410     1.3437    1.3408      1.3433   12528.0000     1.3419         12528.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 11:00:00     1.3433     1.3437    1.3416      1.3426   12650.0000     1.3426         12650.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 12:00:00     1.3426     1.3436    1.3413      1.3421   14449.0000     1.3422         14449.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 13:00:00     1.3421     1.3421    1.3403      1.3406   14818.0000     1.3413         14818.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 14:00:00     1.3406     1.3414    1.3392      1.3409   14839.0000     1.3408         14839.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 15:00:00     1.3410     1.3422    1.3406      1.3420   14502.0000     1.3416         14502.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 16:00:00     1.3420     1.3423    1.3409      1.3411   12783.0000     1.3418         12783.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 17:00:00     1.3411     1.3413    1.3397      1.3400   11824.0000     1.3404         11824.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 18:00:00     1.3400     1.3401    1.3391      1.3398   10665.0000     1.3397         10665.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 19:00:00     1.3398     1.3399    1.3393      1.3398    8851.0000     1.3397          8851.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 20:00:00     1.3398     1.3402    1.3386      1.3400    4133.0000     1.3397          4133.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

