================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:48
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            22520.0000       92.4400
2-5             1354.0000        5.5600
5-10             280.0000        1.1500
10-20            136.0000        0.5600
20-50             36.0000        0.1500
50-100             4.0000        0.0200
100-200            6.0000        0.0200
200-500            8.0000        0.0300
500-1000           4.0000        0.0200
1000+             13.0000        0.0500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              311.0000       39.1700
5-10             276.0000       34.7600
10-20            136.0000       17.1300
20-50             36.0000        4.5300
50-100             4.0000        0.5000
100-200            6.0000        0.7600
200-500            8.0000        1.0100
500-1000           4.0000        0.5000
1000+             13.0000        1.6400

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-09 14:00:00     1.3421     1.3429    1.3403      1.3415   18348.0000     1.3418         18348.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 15:00:00     1.3415     1.3445    1.3402      1.3442   18811.0000     1.3427         18811.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 16:00:00     1.3442     1.3456    1.3438      1.3445   14653.0000     1.3447         14653.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 17:00:00     1.3444     1.3458    1.3444      1.3451   12752.0000     1.3452         12752.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 18:00:00     1.3451     1.3452    1.3429      1.3433   14421.0000     1.3437         14421.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 19:00:00     1.3433     1.3445    1.3430      1.3435   10636.0000     1.3438         10636.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 20:00:00     1.3435     1.3437    1.3429      1.3434    5952.0000     1.3434          5952.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 21:00:00     1.3434     1.3437    1.3420      1.3430     939.0000     1.3432           939.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 22:00:00     1.3430     1.3437    1.3422      1.3426    3118.0000     1.3430          3118.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 23:00:00     1.3426     1.3434    1.3425      1.3429    3060.0000     1.3429          3060.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 00:00:00     1.3429     1.3429    1.3419      1.3425    5343.0000     1.3423          5343.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 01:00:00     1.3425     1.3432    1.3419      1.3429    7689.0000     1.3425          7689.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 02:00:00     1.3429     1.3430    1.3418      1.3424    7077.0000     1.3424          7077.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 03:00:00     1.3424     1.3426    1.3421      1.3424    5355.0000     1.3424          5355.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 04:00:00     1.3424     1.3427    1.3419      1.3421    4990.0000     1.3424          4990.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 05:00:00     1.3421     1.3423    1.3412      1.3418    6221.0000     1.3419          6221.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 06:00:00     1.3418     1.3424    1.3411      1.3417   10508.0000     1.3418         10508.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 07:00:00     1.3417     1.3429    1.3409      1.3412   12242.0000     1.3422         12242.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 08:00:00     1.3412     1.3426    1.3410      1.3421   11920.0000     1.3420         11920.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 09:00:00     1.3421     1.3440    1.3416      1.3438   13552.0000     1.3429         13552.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 10:00:00     1.3438     1.3444    1.3434      1.3437   11188.0000     1.3439         11188.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 11:00:00     1.3437     1.3445    1.3434      1.3444   10234.0000     1.3441         10234.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 12:00:00     1.3444     1.3466    1.3442      1.3458   14261.0000     1.3453         14261.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 13:00:00     1.3458     1.3477    1.3454      1.3461   16070.0000     1.3464         16070.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 14:00:00     1.3462     1.3479    1.3451      1.3461   17154.0000     1.3467         17154.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 15:00:00     1.3461     1.3478    1.3456      1.3458   15278.0000     1.3467         15278.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 16:00:00     1.3458     1.3461    1.3447      1.3456   12650.0000     1.3456         12650.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 17:00:00     1.3456     1.3464    1.3453      1.3458   10510.0000     1.3458         10510.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 18:00:00     1.3458     1.3472    1.3452      1.3469   12013.0000     1.3463         12013.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 19:00:00     1.3469     1.3472    1.3465      1.3468    9011.0000     1.3469          9011.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 20:00:00     1.3468     1.3470    1.3451      1.3461    5708.0000     1.3467          5708.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 21:00:00     1.3387     1.3407    1.3386      1.3403      49.0000     1.3395            49.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 22:00:00     1.3397     1.3402    1.3386      1.3394    4734.0000     1.3392          4734.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 23:00:00     1.3394     1.3396    1.3380      1.3394    4455.0000     1.3389          4455.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 00:00:00     1.3394     1.3402    1.3384      1.3402    7772.0000     1.3395          7772.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 01:00:00     1.3402     1.3410    1.3397      1.3403   10749.0000     1.3403         10749.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 02:00:00     1.3402     1.3406    1.3398      1.3404    7335.0000     1.3402          7335.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 03:00:00     1.3404     1.3405    1.3398      1.3404    6583.0000     1.3402          6583.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 04:00:00     1.3404     1.3408    1.3401      1.3404    5987.0000     1.3405          5987.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 05:00:00     1.3404     1.3407    1.3400      1.3406    7582.0000     1.3404          7582.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 06:00:00     1.3406     1.3415    1.3401      1.3411   12415.0000     1.3409         12415.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 07:00:00     1.3412     1.3434    1.3410      1.3432   13974.0000     1.3422         13974.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 08:00:00     1.3432     1.3434    1.3422      1.3427   13171.0000     1.3427         13171.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 09:00:00     1.3428     1.3434    1.3422      1.3429   11405.0000     1.3429         11405.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 10:00:00     1.3429     1.3436    1.3421      1.3435   10224.0000     1.3429         10224.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 11:00:00     1.3435     1.3443    1.3417      1.3418   12837.0000     1.3434         12837.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 12:00:00     1.3417     1.3439    1.3415      1.3436   15244.0000     1.3425         15244.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 13:00:00     1.3435     1.3466    1.3433      1.3453   16530.0000     1.3446         16530.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 14:00:00     1.3452     1.3465    1.3444      1.3461   18608.0000     1.3457         18608.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 15:00:00     1.3461     1.3462    1.3447      1.3458   15746.0000     1.3455         15746.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 16:00:00     1.3458     1.3482    1.3451      1.3474   16720.0000     1.3465         16720.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 17:00:00     1.3474     1.3491    1.3472      1.3489   11394.0000     1.3484         11394.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 18:00:00     1.3489     1.3508    1.3484      1.3507   11051.0000     1.3495         11051.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 19:00:00     1.3507     1.3508    1.3499      1.3505   10015.0000     1.3505         10015.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 20:00:00     1.3505     1.3509    1.3502      1.3506    6341.0000     1.3506          6341.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 21:00:00     1.3506     1.3507    1.3492      1.3501     686.0000     1.3501           686.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 22:00:00     1.3501     1.3512    1.3498      1.3511    2271.0000     1.3509          2271.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 23:00:00     1.3510     1.3516    1.3508      1.3515    2888.0000     1.3513          2888.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 00:00:00     1.3515     1.3516    1.3507      1.3514    5629.0000     1.3512          5629.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 01:00:00     1.3514     1.3516    1.3503      1.3505    8558.0000     1.3509          8558.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 02:00:00     1.3505     1.3509    1.3501      1.3509    6609.0000     1.3506          6609.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 03:00:00     1.3508     1.3518    1.3505      1.3516    6226.0000     1.3510          6226.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 04:00:00     1.3516     1.3522    1.3513      1.3519    5123.0000     1.3517          5123.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 05:00:00     1.3519     1.3521    1.3509      1.3516    7509.0000     1.3515          7509.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 06:00:00     1.3517     1.3527    1.3509      1.3522   12797.0000     1.3518         12797.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 07:00:00     1.3522     1.3539    1.3520      1.3532   15056.0000     1.3532         15056.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 08:00:00     1.3532     1.3539    1.3526      1.3537   13811.0000     1.3532         13811.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 09:00:00     1.3538     1.3550    1.3532      1.3542   12380.0000     1.3542         12380.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 10:00:00     1.3542     1.3562    1.3538      1.3559   13170.0000     1.3550         13170.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 11:00:00     1.3559     1.3578    1.3557      1.3571   12042.0000     1.3569         12042.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 12:00:00     1.3572     1.3589    1.3565      1.3587   15047.0000     1.3579         15047.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 13:00:00     1.3586     1.3588    1.3568      1.3583   16494.0000     1.3579         16494.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 14:00:00     1.3583     1.3589    1.3574      1.3587   17015.0000     1.3583         17015.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 15:00:00     1.3587     1.3587    1.3560      1.3561   16209.0000     1.3572         16209.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 16:00:00     1.3561     1.3568    1.3556      1.3567   11423.0000     1.3564         11423.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 17:00:00     1.3567     1.3573    1.3562      1.3570   10043.0000     1.3569         10043.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 18:00:00     1.3570     1.3573    1.3559      1.3563   11166.0000     1.3566         11166.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 19:00:00     1.3563     1.3567    1.3560      1.3563    8636.0000     1.3564          8636.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 20:00:00     1.3563     1.3569    1.3561      1.3565    4217.0000     1.3566          4217.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 21:00:00     1.3565     1.3573    1.3558      1.3562    1150.0000     1.3564          1150.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 22:00:00     1.3564     1.3571    1.3562      1.3567    2497.0000     1.3567          2497.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 23:00:00     1.3568     1.3579    1.3565      1.3574    3877.0000     1.3573          3877.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 00:00:00     1.3574     1.3575    1.3563      1.3573    6536.0000     1.3570          6536.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 01:00:00     1.3573     1.3578    1.3566      1.3569   10594.0000     1.3571         10594.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 02:00:00     1.3569     1.3570    1.3556      1.3559    8207.0000     1.3563          8207.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 03:00:00     1.3559     1.3568    1.3555      1.3565    6992.0000     1.3562          6992.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 04:00:00     1.3565     1.3568    1.3563      1.3567    5931.0000     1.3566          5931.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 05:00:00     1.3567     1.3578    1.3563      1.3565   10234.0000     1.3569         10234.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 06:00:00     1.3565     1.3574    1.3555      1.3559   11592.0000     1.3565         11592.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 07:00:00     1.3559     1.3570    1.3554      1.3560   14236.0000     1.3563         14236.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 08:00:00     1.3560     1.3568    1.3555      1.3564   12311.0000     1.3562         12311.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 09:00:00     1.3564     1.3570    1.3548      1.3556   13794.0000     1.3556         13794.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 10:00:00     1.3557     1.3561    1.3542      1.3548   14217.0000     1.3551         14217.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 11:00:00     1.3548     1.3556    1.3541      1.3554   13675.0000     1.3549         13675.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 12:00:00     1.3554     1.3558    1.3544      1.3555   15156.0000     1.3552         15156.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 13:00:00     1.3555     1.3567    1.3551      1.3557   17067.0000     1.3559         17067.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 14:00:00     1.3558     1.3577    1.3552      1.3568   17447.0000     1.3568         17447.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 15:00:00     1.3568     1.3579    1.3565      1.3567   15902.0000     1.3572         15902.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 16:00:00     1.3567     1.3575    1.3566      1.3573   12921.0000     1.3571         12921.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 17:00:00     1.3573     1.3575    1.3563      1.3569   10245.0000     1.3570         10245.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 18:00:00     1.3569     1.3576    1.3566      1.3574   11526.0000     1.3573         11526.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 19:00:00     1.3574     1.3576    1.3567      1.3570    8727.0000     1.3572          8727.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 20:00:00     1.3570     1.3570    1.3557      1.3562    4993.0000     1.3564          4993.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 21:00:00     1.3562     1.3566    1.3550      1.3560     819.0000     1.3559           819.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 22:00:00     1.3562     1.3568    1.3555      1.3567    2041.0000     1.3564          2041.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 23:00:00     1.3568     1.3574    1.3566      1.3572    1908.0000     1.3570          1908.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 00:00:00     1.3572     1.3574    1.3567      1.3574    4456.0000     1.3571          4456.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 01:00:00     1.3573     1.3576    1.3559      1.3568    9265.0000     1.3570          9265.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 02:00:00     1.3568     1.3586    1.3567      1.3586    8776.0000     1.3575          8776.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 03:00:00     1.3586     1.3595    1.3579      1.3581    7930.0000     1.3586          7930.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 04:00:00     1.3581     1.3582    1.3574      1.3576    5424.0000     1.3579          5424.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 05:00:00     1.3576     1.3577    1.3565      1.3571    7550.0000     1.3572          7550.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 06:00:00     1.3571     1.3581    1.3562      1.3576   13456.0000     1.3572         13456.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 07:00:00     1.3576     1.3581    1.3556      1.3558   14553.0000     1.3569         14553.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 08:00:00     1.3558     1.3561    1.3546      1.3550   14023.0000     1.3554         14023.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 09:00:00     1.3550     1.3553    1.3535      1.3539   12152.0000     1.3543         12152.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 10:00:00     1.3539     1.3545    1.3530      1.3543   10351.0000     1.3537         10351.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 11:00:00     1.3544     1.3554    1.3542      1.3546   11359.0000     1.3548         11359.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 12:00:00     1.3546     1.3550    1.3536      1.3547   12745.0000     1.3544         12745.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 13:00:00     1.3546     1.3555    1.3534      1.3541   14942.0000     1.3547         14942.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 14:00:00     1.3542     1.3549    1.3516      1.3522   18597.0000     1.3530         18597.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 15:00:00     1.3522     1.3538    1.3517      1.3538   16033.0000     1.3531         16033.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 16:00:00     1.3538     1.3544    1.3520      1.3529   14178.0000     1.3533         14178.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 17:00:00     1.3529     1.3530    1.3520      1.3525   12409.0000     1.3526         12409.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 18:00:00     1.3525     1.3534    1.3523      1.3531   12910.0000     1.3529         12910.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 19:00:00     1.3531     1.3535    1.3526      1.3529    8572.0000     1.3531          8572.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 20:00:00     1.3530     1.3532    1.3522      1.3527    4593.0000     1.3527          4593.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 21:00:00     1.3527     1.3533    1.3515      1.3527     890.0000     1.3524           890.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 22:00:00     1.3524     1.3536    1.3522      1.3531    2280.0000     1.3531          2280.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 23:00:00     1.3531     1.3533    1.3523      1.3525    2513.0000     1.3529          2513.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 00:00:00     1.3525     1.3526    1.3517      1.3520    5845.0000     1.3522          5845.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 01:00:00     1.3520     1.3522    1.3513      1.3516    9182.0000     1.3517          9182.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 02:00:00     1.3516     1.3520    1.3512      1.3519    6457.0000     1.3517          6457.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 03:00:00     1.3519     1.3527    1.3514      1.3525    6164.0000     1.3519          6164.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 04:00:00     1.3525     1.3526    1.3520      1.3522    6170.0000     1.3523          6170.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 05:00:00     1.3522     1.3523    1.3515      1.3519    7730.0000     1.3520          7730.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 06:00:00     1.3519     1.3519    1.3503      1.3505   11603.0000     1.3510         11603.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 07:00:00     1.3505     1.3526    1.3505      1.3525   13345.0000     1.3516         13345.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 08:00:00     1.3525     1.3534    1.3515      1.3531   11848.0000     1.3524         11848.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 09:00:00     1.3531     1.3540    1.3525      1.3531   12150.0000     1.3533         12150.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 10:00:00     1.3531     1.3537    1.3519      1.3523    9795.0000     1.3530          9795.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 11:00:00     1.3523     1.3536    1.3518      1.3529   10917.0000     1.3528         10917.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 12:00:00     1.3529     1.3585    1.3527      1.3583   16641.0000     1.3550         16641.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 13:00:00     1.3583     1.3599    1.3560      1.3573   21000.0000     1.3580         21000.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 14:00:00     1.3574     1.3589    1.3568      1.3569   19909.0000     1.3577         19909.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 15:00:00     1.3570     1.3570    1.3549      1.3554   17755.0000     1.3559         17755.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 16:00:00     1.3554     1.3559    1.3543      1.3553   13280.0000     1.3553         13280.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 17:00:00     1.3554     1.3554    1.3539      1.3551   14232.0000     1.3547         14232.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 18:00:00     1.3551     1.3555    1.3531      1.3535   13271.0000     1.3545         13271.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 19:00:00     1.3535     1.3539    1.3516      1.3519   11707.0000     1.3529         11707.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 20:00:00     1.3519     1.3523    1.3509      1.3516    6575.0000     1.3518          6575.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 21:00:00     1.3485     1.3492    1.3482      1.3484     417.0000     1.3487           417.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 22:00:00     1.3485     1.3489    1.3474      1.3487    4873.0000     1.3483          4873.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 23:00:00     1.3487     1.3492    1.3476      1.3482    5125.0000     1.3485          5125.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 00:00:00     1.3481     1.3496    1.3478      1.3495    7850.0000     1.3490          7850.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 01:00:00     1.3495     1.3501    1.3488      1.3498   10615.0000     1.3495         10615.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 02:00:00     1.3498     1.3506    1.3496      1.3502    7396.0000     1.3501          7396.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 03:00:00     1.3502     1.3508    1.3499      1.3504    6693.0000     1.3504          6693.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 04:00:00     1.3506     1.3508    1.3499      1.3505    6298.0000     1.3504          6298.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 05:00:00     1.3505     1.3505    1.3485      1.3491   10116.0000     1.3495         10116.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 06:00:00     1.3491     1.3506    1.3480      1.3506   14842.0000     1.3491         14842.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 07:00:00     1.3505     1.3519    1.3495      1.3502   16325.0000     1.3508         16325.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 08:00:00     1.3502     1.3506    1.3492      1.3496   14685.0000     1.3498         14685.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 09:00:00     1.3498     1.3519    1.3495      1.3518   13441.0000     1.3502         13441.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 10:00:00     1.3518     1.3519    1.3509      1.3517   11609.0000     1.3514         11609.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 11:00:00     1.3517     1.3528    1.3514      1.3519   12624.0000     1.3521         12624.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 12:00:00     1.3519     1.3520    1.3504      1.3516   14000.0000     1.3511         14000.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
