================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:20:31
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2              666.0000        2.8200
2-5              872.0000        3.7000
5-10            1453.0000        6.1600
10-20           2992.0000       12.6800
20-50           3963.0000       16.8000
50-100          2936.0000       12.4400
100-200         5166.0000       21.9000
200-500         3359.0000       14.2400
500-1000        1256.0000        5.3200
1000+            931.0000        3.9500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              570.0000        2.5200
5-10            1442.0000        6.3800
10-20           2992.0000       13.2300
20-50           3963.0000       17.5200
50-100          2936.0000       12.9800
100-200         5166.0000       22.8400
200-500         3359.0000       14.8500
500-1000        1256.0000        5.5500
1000+            931.0000        4.1200

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-09 16:00:00    44.5524    44.5843   44.5144     44.5448     658.0000    44.5471           658.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 17:00:00    44.5517    44.5580   44.5386     44.5495     415.0000    44.5518           415.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 18:00:00    44.5499    44.5630   44.5397     44.5593     547.0000    44.5514           547.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 19:00:00    44.5594    44.5755   44.5589     44.5707     445.0000    44.5666           445.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 20:00:00    44.5735    44.5735   44.5485     44.5530     557.0000    44.5656           557.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 21:00:00    44.5530    44.6470   44.4682     44.6348     855.0000    44.5768           855.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 22:00:00    44.5594    44.6593   44.5441     44.6415     467.0000    44.6189           467.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 23:00:00    44.5621    44.6488   44.5487     44.6380     555.0000    44.6295           555.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 00:00:00    44.5487    44.6482   44.5487     44.6319     641.0000    44.6143           641.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 01:00:00    44.5693    44.6383   44.5615     44.6330    1095.0000    44.6051          1095.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 02:00:00    44.6324    44.6347   44.5605     44.6319     794.0000    44.6141           794.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 03:00:00    44.5630    44.6546   44.5611     44.6293     426.0000    44.6283           426.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 04:00:00    44.6308    44.6448   44.5599     44.5859     565.0000    44.6070           565.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 05:00:00    44.5868    44.6738   44.5868     44.6594    1272.0000    44.6459          1272.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 06:00:00    44.6629    44.6858   44.6348     44.6767    1609.0000    44.6715          1609.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 07:00:00    44.6741    44.6858   44.6429     44.6810    1598.0000    44.6808          1598.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 08:00:00    44.6842    44.6857   44.6456     44.6801    1301.0000    44.6823          1301.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 09:00:00    44.6838    44.6874   44.6470     44.6838     996.0000    44.6820           996.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 10:00:00    44.6870    44.6874   44.6408     44.6735    1375.0000    44.6784          1375.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 11:00:00    44.6762    44.6800   44.6196     44.6767    1082.0000    44.6762          1082.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 12:00:00    44.6767    44.6862   44.6361     44.6813    1361.0000    44.6712          1361.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 13:00:00    44.6854    44.6908   44.6479     44.6491    2103.0000    44.6690          2103.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 14:00:00    44.6536    44.6747   44.6491     44.6722    1699.0000    44.6636          1699.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 15:00:00    44.6717    44.6729   44.5400     44.6478     777.0000    44.6583           777.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 16:00:00    44.6419    44.6665   44.5690     44.6429     920.0000    44.6312           920.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 17:00:00    44.6611    44.6611   44.6170     44.6305     604.0000    44.6408           604.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 18:00:00    44.6472    44.6675   44.6141     44.6232     509.0000    44.6356           509.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 19:00:00    44.6214    44.6508   44.6072     44.6469     748.0000    44.6383           748.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 20:00:00    44.6350    44.6490   44.4532     44.6151     826.0000    44.6011           826.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 21:00:00    44.5675    44.6419   44.5605     44.6362     204.0000    44.6334           204.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 22:00:00    44.6269    44.6419   44.4551     44.6240     218.0000    44.6308           218.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 23:00:00    44.6300    44.7001   44.6240     44.6996     406.0000    44.6735           406.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 00:00:00    44.6644    44.7003   44.6597     44.6999     433.0000    44.6951           433.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 01:00:00    44.6998    44.7005   44.6679     44.6999     384.0000    44.6912           384.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 02:00:00    44.6941    44.7003   44.6673     44.7000     385.0000    44.6902           385.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 03:00:00    44.6936    44.7019   44.6596     44.6972     538.0000    44.6939           538.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 04:00:00    44.6971    44.7020   44.6549     44.7004     602.0000    44.6950           602.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 05:00:00    44.7007    44.7135   44.6795     44.7069     327.0000    44.6975           327.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 06:00:00    44.6773    44.7215   44.6625     44.7156    1626.0000    44.7122          1626.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 07:00:00    44.7156    44.7239   44.7031     44.7208    1561.0000    44.7173          1561.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 08:00:00    44.7144    44.7647   44.7041     44.7188    1666.0000    44.7189          1666.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 09:00:00    44.7217    44.7236   44.7058     44.7199    1232.0000    44.7189          1232.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 10:00:00    44.7172    44.7221   44.7026     44.7195    1258.0000    44.7166          1258.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 11:00:00    44.7201    44.7223   44.7050     44.7208    1023.0000    44.7174          1023.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 12:00:00    44.7067    44.7537   44.6993     44.7085    1622.0000    44.7160          1622.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 13:00:00    44.7112    44.7215   44.6963     44.7143    2137.0000    44.7135          2137.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 14:00:00    44.7143    44.7625   44.7062     44.7162    1613.0000    44.7159          1613.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 15:00:00    44.7183    44.7187   44.7104     44.7132     621.0000    44.7143           621.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 16:00:00    44.7135    44.7135   44.7059     44.7065     818.0000    44.7095           818.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 17:00:00    44.7066    44.7130   44.7048     44.7049     411.0000    44.7073           411.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 18:00:00    44.7050    44.7080   44.6971     44.7019     465.0000    44.7041           465.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 19:00:00    44.7000    44.7025   44.6800     44.7001     545.0000    44.6997           545.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 20:00:00    44.6998    44.7001   44.6104     44.6646     901.0000    44.6761           901.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 21:00:00    44.6646    44.7105   44.5887     44.6782     874.0000    44.6762           874.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 22:00:00    44.6589    44.7105   44.6565     44.6891     678.0000    44.6828           678.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 23:00:00    44.7113    44.7113   44.6585     44.7030     794.0000    44.6893           794.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 00:00:00    44.6686    44.7080   44.6589     44.6650     835.0000    44.6920           835.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 01:00:00    44.7019    44.7033   44.6605     44.7022     635.0000    44.6915           635.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 02:00:00    44.6650    44.7039   44.6486     44.6650     564.0000    44.6894           564.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 03:00:00    44.6695    44.7045   44.6605     44.7041     456.0000    44.6854           456.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 04:00:00    44.7036    44.7076   44.6605     44.7036     664.0000    44.6913           664.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 05:00:00    44.7037    44.7250   44.6646     44.7176     794.0000    44.7076           794.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 06:00:00    44.7120    44.7232   44.6890     44.7160    1796.0000    44.7144          1796.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 07:00:00    44.7186    44.7336   44.7079     44.7314    1684.0000    44.7277          1684.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 08:00:00    44.7300    44.7348   44.7172     44.7221     932.0000    44.7303           932.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 09:00:00    44.7309    44.7347   44.7191     44.7300     817.0000    44.7306           817.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 10:00:00    44.7293    44.7341   44.7176     44.7335     897.0000    44.7297           897.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 11:00:00    44.7298    44.7358   44.7175     44.7288    1140.0000    44.7307          1140.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 12:00:00    44.7322    44.7324   44.7103     44.7249    1452.0000    44.7245          1452.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 13:00:00    44.7189    44.7261   44.7103     44.7198    1423.0000    44.7226          1423.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 14:00:00    44.7191    44.7647   44.7092     44.7190    1387.0000    44.7194          1387.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 15:00:00    44.7191    44.7293   44.7150     44.7213     491.0000    44.7199           491.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 16:00:00    44.7183    44.7281   44.6800     44.7202     699.0000    44.7207           699.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 17:00:00    44.7243    44.7243   44.7153     44.7185     384.0000    44.7177           384.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 18:00:00    44.7185    44.7193   44.7100     44.7149     238.0000    44.7158           238.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 19:00:00    44.7158    44.7200   44.7146     44.7152     483.0000    44.7159           483.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 20:00:00    44.7155    44.7198   44.7141     44.7198     356.0000    44.7153           356.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 21:00:00    44.7198    44.7343   44.6635     44.6870     682.0000    44.7190           682.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 22:00:00    44.7208    44.7368   44.6781     44.7053     431.0000    44.7200           431.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 23:00:00    44.6979    44.7363   44.6979     44.7317     758.0000    44.7208           758.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 00:00:00    44.7318    44.7350   44.7099     44.7286     289.0000    44.7297           289.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 01:00:00    44.7345    44.7350   44.7259     44.7328     283.0000    44.7317           283.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 02:00:00    44.7329    44.7350   44.7299     44.7343     112.0000    44.7340           112.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 03:00:00    44.7339    44.7349   44.7301     44.7304     359.0000    44.7333           359.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 04:00:00    44.7335    44.7349   44.7233     44.7291     287.0000    44.7295           287.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 05:00:00    44.7298    44.7445   44.7223     44.7394     794.0000    44.7358           794.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 06:00:00    44.7389    44.7944   44.6175     44.7481    2196.0000    44.7459          2196.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 07:00:00    44.7481    44.7512   44.7306     44.7487    1761.0000    44.7475          1761.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 08:00:00    44.7498    44.7510   44.7342     44.7462    1115.0000    44.7469          1115.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 09:00:00    44.7495    44.7531   44.7357     44.7474    1246.0000    44.7493          1246.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 10:00:00    44.7473    44.7537   44.7373     44.7392    1151.0000    44.7492          1151.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 11:00:00    44.7530    44.7542   44.7376     44.7488    1006.0000    44.7503          1006.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 12:00:00    44.7510    44.7801   44.7333     44.7488    1630.0000    44.7476          1630.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 13:00:00    44.7453    44.7503   44.7333     44.7488    1305.0000    44.7464          1305.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 14:00:00    44.7488    44.7517   44.7404     44.7486    1120.0000    44.7471          1120.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 15:00:00    44.7474    44.7535   44.7408     44.7491     670.0000    44.7476           670.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 16:00:00    44.7522    44.7524   44.7448     44.7491     622.0000    44.7480           622.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 17:00:00    44.7490    44.7535   44.7400     44.7470     758.0000    44.7480           758.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 18:00:00    44.7453    44.7503   44.7435     44.7448     272.0000    44.7457           272.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 19:00:00    44.7449    44.7485   44.7431     44.7436     362.0000    44.7449           362.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 20:00:00    44.7468    44.7485   44.7004     44.7400     574.0000    44.7379           574.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 21:00:00    44.7400    44.7555   44.6581     44.7514     451.0000    44.7454           451.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 22:00:00    44.7515    44.7582   44.6709     44.7328     480.0000    44.7392           480.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 23:00:00    44.6709    44.7365   44.6709     44.7278     493.0000    44.7290           493.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 00:00:00    44.7302    44.7677   44.6818     44.7598     810.0000    44.7514           810.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 01:00:00    44.7600    44.7705   44.7449     44.7581     313.0000    44.7593           313.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 02:00:00    44.7580    44.7582   44.7564     44.7571      70.0000    44.7571            70.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 03:00:00    44.7572    44.7582   44.7543     44.7552     302.0000    44.7557           302.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 04:00:00    44.7570    44.7605   44.7543     44.7592     381.0000    44.7564           381.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 05:00:00    44.7553    44.7613   44.7446     44.7574     401.0000    44.7577           401.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 06:00:00    44.7589    44.8428   44.7403     44.7606    2025.0000    44.7592          2025.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 07:00:00    44.7636    44.7649   44.7474     44.7591    1176.0000    44.7612          1176.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 08:00:00    44.7599    44.7649   44.7471     44.7598    1125.0000    44.7609          1125.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 09:00:00    44.7599    44.7647   44.7473     44.7567     825.0000    44.7600           825.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 10:00:00    44.7596    44.7944   44.7463     44.7545     940.0000    44.7601           940.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 11:00:00    44.7625    44.8021   44.7462     44.7599     900.0000    44.7613           900.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 12:00:00    44.7640    44.8098   44.7483     44.7600     910.0000    44.7603           910.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 13:00:00    44.7599    44.7955   44.7524     44.7639    1180.0000    44.7617          1180.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 14:00:00    44.7643    44.7648   44.7520     44.7592    1021.0000    44.7609          1021.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 15:00:00    44.7626    44.7639   44.7582     44.7598     399.0000    44.7605           399.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 16:00:00    44.7599    44.7648   44.7533     44.7567     408.0000    44.7605           408.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 17:00:00    44.7568    44.7640   44.7500     44.7574     214.0000    44.7590           214.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 18:00:00    44.7604    44.7607   44.7564     44.7590      73.0000    44.7579            73.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 19:00:00    44.7577    44.7630   44.7281     44.7484     605.0000    44.7497           605.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 20:00:00    44.7487    44.8055   44.7215     44.7994     581.0000    44.7555           581.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 21:00:00    44.7994    44.8518   44.7444     44.8349     993.0000    44.8180           993.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 22:00:00    44.7856    44.8493   44.7856     44.8477     619.0000    44.8317           619.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 23:00:00    44.8170    44.8565   44.8170     44.8485     453.0000    44.8473           453.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 00:00:00    44.8480    44.8493   44.8433     44.8485     367.0000    44.8487           367.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 01:00:00    44.8488    44.8525   44.8413     44.8490     388.0000    44.8483           388.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 02:00:00    44.8394    44.8557   44.8394     44.8477     456.0000    44.8504           456.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 03:00:00    44.8492    44.8499   44.8474     44.8492     268.0000    44.8490           268.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 04:00:00    44.8473    44.8505   44.8461     44.8473     257.0000    44.8473           257.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 05:00:00    44.8472    44.8593   44.8159     44.8569     312.0000    44.8490           312.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 06:00:00    44.8535    44.8642   44.8269     44.8633    1083.0000    44.8601          1083.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 07:00:00    44.8598    44.8835   44.8272     44.8636    1227.0000    44.8621          1227.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 08:00:00    44.8635    44.8649   44.8269     44.8637     937.0000    44.8619           937.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 09:00:00    44.8599    44.8648   44.8269     44.8636    1024.0000    44.8591          1024.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 10:00:00    44.8598    44.8649   44.8268     44.8597     758.0000    44.8577           758.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 11:00:00    44.8579    44.8649   44.8269     44.8635     883.0000    44.8589           883.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 12:00:00    44.8636    44.8681   44.8202     44.8546    1418.0000    44.8569          1418.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 13:00:00    44.8547    44.8574   44.7100     44.8483    2145.0000    44.8445          2145.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 14:00:00    44.8452    44.8593   44.8150     44.8469    1662.0000    44.8484          1662.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 15:00:00    44.8462    44.8582   44.7500     44.8401     982.0000    44.8463           982.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 16:00:00    44.8416    44.8605   44.8379     44.8521     509.0000    44.8512           509.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 17:00:00    44.8520    44.8605   44.8511     44.8536     420.0000    44.8547           420.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 18:00:00    44.8518    44.8605   44.8500     44.8579     593.0000    44.8531           593.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 19:00:00    44.8580    44.8605   44.8352     44.8394     609.0000    44.8526           609.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 20:00:00    44.8352    44.8526   44.8208     44.8526     874.0000    44.8435           874.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 21:00:00    44.8360    44.8601   44.7486     44.8447     547.0000    44.8305           547.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 22:00:00    44.8539    44.8668   44.7806     44.8175     392.0000    44.8288           392.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 23:00:00    44.8539    44.8680   44.8137     44.8543     727.0000    44.8445           727.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 00:00:00    44.8535    44.8653   44.8137     44.8649     691.0000    44.8441           691.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 01:00:00    44.8650    44.8672   44.8062     44.8661     791.0000    44.8496           791.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 02:00:00    44.8657    44.8663   44.8655     44.8655     438.0000    44.8658           438.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 03:00:00    44.8659    44.8664   44.8388     44.8655     501.0000    44.8656           501.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 04:00:00    44.8657    44.8698   44.8525     44.8654     833.0000    44.8649           833.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 05:00:00    44.8660    44.8730   44.8160     44.8646     785.0000    44.8608           785.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 06:00:00    44.8642    44.8788   44.8578     44.8764    1373.0000    44.8740          1373.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 07:00:00    44.8764    44.8785   44.8605     44.8764    1688.0000    44.8761          1688.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 08:00:00    44.8764    44.8967   44.8620     44.8754    1162.0000    44.8766          1162.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 09:00:00    44.8786    44.8912   44.8622     44.8782     908.0000    44.8768           908.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 10:00:00    44.8781    44.8989   44.8626     44.8770     805.0000    44.8761           805.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 11:00:00    44.8744    44.9044   44.8620     44.8787    1132.0000    44.8768          1132.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 12:00:00    44.8771    44.8791   44.8632     44.8749     686.0000    44.8760           686.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 13:00:00    44.8780    44.8989   44.8500     44.8739    1150.0000    44.8761          1150.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 14:00:00    44.8747    44.8795   44.8607     44.8704    1306.0000    44.8736          1306.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 15:00:00    44.8703    44.8757   44.8664     44.8714     519.0000    44.8695           519.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 16:00:00    44.8741    44.8763   44.8245     44.8657     739.0000    44.8591           739.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
