================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-13 09:41:39
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2              807.0000        2.9900
2-5             1061.0000        3.9300
5-10            1666.0000        6.1700
10-20           3389.0000       12.5500
20-50           4870.0000       18.0300
50-100          3262.0000       12.0800
100-200         5796.0000       21.4600
200-500         3767.0000       13.9500
500-1000        1403.0000        5.2000
1000+            985.0000        3.6500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              678.0000        2.6300
5-10            1653.0000        6.4100
10-20           3389.0000       13.1300
20-50           4870.0000       18.8700
50-100          3262.0000       12.6400
100-200         5796.0000       22.4600
200-500         3767.0000       14.6000
500-1000        1403.0000        5.4400
1000+            985.0000        3.8200

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-09 16:00:00    46.8722    46.8742   46.8680     46.8687     486.0000    46.8697           486.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 17:00:00    46.8688    46.8712   46.8600     46.8646     542.0000    46.8678           542.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 18:00:00    46.8669    46.8683   46.8644     46.8655     615.0000    46.8665           615.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 19:00:00    46.8652    46.8705   46.8645     46.8656     690.0000    46.8659           690.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 20:00:00    46.8663    46.9230   46.8613     46.9123     726.0000    46.8654           726.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 21:00:00    46.9173    46.9563   46.8136     46.9511     854.0000    46.9164           854.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 22:00:00    46.9563    46.9575   46.9101     46.9154     883.0000    46.9408           883.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 23:00:00    46.9396    46.9581   46.9153     46.9477     979.0000    46.9431           979.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 00:00:00    46.9292    46.9589   46.9198     46.9522     802.0000    46.9476           802.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 01:00:00    46.9230    46.9665   46.9191     46.9504     839.0000    46.9499           839.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 02:00:00    46.9500    46.9667   46.9359     46.9608     872.0000    46.9554           872.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 03:00:00    46.9606    46.9675   46.9439     46.9497     752.0000    46.9580           752.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 04:00:00    46.9639    46.9673   46.9489     46.9630     728.0000    46.9575           728.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 05:00:00    46.9602    46.9815   46.9272     46.9800    1087.0000    46.9642          1087.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 06:00:00    46.9791    46.9916   46.9458     46.9819    1087.0000    46.9808          1087.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 07:00:00    46.9819    46.9847   46.9472     46.9826     927.0000    46.9798           927.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 08:00:00    46.9839    46.9844   46.9473     46.9833     920.0000    46.9795           920.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 09:00:00    46.9837    46.9846   46.9472     46.9719     872.0000    46.9789           872.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 10:00:00    46.9821    46.9845   46.9473     46.9820     833.0000    46.9781           833.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 11:00:00    46.9837    46.9844   46.9472     46.9823     887.0000    46.9782           887.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 12:00:00    46.9839    46.9850   46.9473     46.9837    1102.0000    46.9789          1102.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 13:00:00    46.9836    46.9844   46.9473     46.9841    1031.0000    46.9799          1031.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 14:00:00    46.9797    46.9844   46.9472     46.9838     753.0000    46.9789           753.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 15:00:00    46.9836    46.9846   46.9765     46.9827     582.0000    46.9809           582.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 16:00:00    46.9820    46.9836   46.8600     46.9735     908.0000    46.9775           908.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 17:00:00    46.9740    46.9810   46.9690     46.9781     679.0000    46.9753           679.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 18:00:00    46.9782    46.9804   46.9700     46.9775     450.0000    46.9783           450.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 19:00:00    46.9802    46.9802   46.9742     46.9751     656.0000    46.9754           656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 20:00:00    46.9750    46.9778   46.9159     46.9670     773.0000    46.9688           773.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

