================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:51
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             8424.0000       40.6400
2-5            11534.0000       55.6500
5-10             323.0000        1.5600
10-20            217.0000        1.0500
20-50            106.0000        0.5100
50-100            51.0000        0.2500
100-200           31.0000        0.1500
200-500           21.0000        0.1000
500-1000          14.0000        0.0700
1000+              5.0000        0.0200

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1031.0000       57.3700
5-10             321.0000       17.8600
10-20            217.0000       12.0800
20-50            106.0000        5.9000
50-100            51.0000        2.8400
100-200           31.0000        1.7300
200-500           21.0000        1.1700
500-1000          14.0000        0.7800
1000+              5.0000        0.2800

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-09 13:00:00     0.5836     0.5848    0.5833      0.5843   13142.0000     0.5842         13142.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 14:00:00     0.5843     0.5850    0.5838      0.5846   14719.0000     0.5846         14719.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 15:00:00     0.5846     0.5869    0.5838      0.5868   17160.0000     0.5855         17160.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 16:00:00     0.5865     0.5874    0.5863      0.5866   13424.0000     0.5870         13424.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 17:00:00     0.5867     0.5873    0.5863      0.5868   10976.0000     0.5870         10976.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 18:00:00     0.5868     0.5868    0.5850      0.5855   12193.0000     0.5859         12193.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 19:00:00     0.5855     0.5862    0.5851      0.5860    7832.0000     0.5858          7832.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 20:00:00     0.5860     0.5861    0.5854      0.5857    4060.0000     0.5859          4060.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 21:00:00     0.5857     0.5866    0.5852      0.5859    1750.0000     0.5857          1750.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 22:00:00     0.5859     0.5863    0.5848      0.5855    2566.0000     0.5855          2566.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 23:00:00     0.5852     0.5856    0.5846      0.5850    2469.0000     0.5853          2469.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 00:00:00     0.5850     0.5852    0.5842      0.5850    4310.0000     0.5848          4310.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 01:00:00     0.5850     0.5855    0.5844      0.5852    7799.0000     0.5851          7799.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 02:00:00     0.5852     0.5853    0.5841      0.5846    6365.0000     0.5848          6365.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 03:00:00     0.5847     0.5853    0.5842      0.5851    5158.0000     0.5849          5158.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 04:00:00     0.5851     0.5852    0.5843      0.5846    4850.0000     0.5848          4850.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 05:00:00     0.5846     0.5847    0.5841      0.5847    5333.0000     0.5845          5333.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 06:00:00     0.5846     0.5851    0.5837      0.5841    8607.0000     0.5845          8607.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 07:00:00     0.5841     0.5845    0.5831      0.5834    9070.0000     0.5841          9070.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 08:00:00     0.5835     0.5842    0.5829      0.5835    8317.0000     0.5837          8317.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 09:00:00     0.5835     0.5843    0.5830      0.5842   10255.0000     0.5839         10255.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 10:00:00     0.5842     0.5845    0.5836      0.5842    7997.0000     0.5842          7997.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 11:00:00     0.5842     0.5847    0.5837      0.5846    6846.0000     0.5843          6846.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 12:00:00     0.5846     0.5856    0.5841      0.5851   11510.0000     0.5850         11510.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 13:00:00     0.5851     0.5863    0.5846      0.5854   12953.0000     0.5856         12953.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 14:00:00     0.5853     0.5869    0.5847      0.5851   14177.0000     0.5859         14177.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 15:00:00     0.5852     0.5857    0.5837      0.5841   13385.0000     0.5849         13385.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 16:00:00     0.5841     0.5842    0.5829      0.5838   10993.0000     0.5838         10993.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 17:00:00     0.5838     0.5842    0.5832      0.5840    8630.0000     0.5839          8630.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 18:00:00     0.5840     0.5848    0.5831      0.5845    9036.0000     0.5842          9036.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 19:00:00     0.5845     0.5846    0.5838      0.5842    6008.0000     0.5843          6008.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 20:00:00     0.5842     0.5844    0.5830      0.5837    4435.0000     0.5842          4435.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 21:00:00     0.5794     0.5812    0.5778      0.5805    1274.0000     0.5800          1274.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 22:00:00     0.5809     0.5809    0.5795      0.5801    5370.0000     0.5800          5370.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 23:00:00     0.5801     0.5804    0.5794      0.5803    3865.0000     0.5800          3865.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 00:00:00     0.5803     0.5818    0.5797      0.5818    6114.0000     0.5810          6114.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 01:00:00     0.5818     0.5824    0.5811      0.5818    9564.0000     0.5819          9564.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 02:00:00     0.5818     0.5823    0.5813      0.5823    6451.0000     0.5819          6451.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 03:00:00     0.5823     0.5826    0.5816      0.5825    5210.0000     0.5822          5210.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 04:00:00     0.5825     0.5827    0.5820      0.5825    4556.0000     0.5825          4556.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 05:00:00     0.5825     0.5827    0.5819      0.5825    6524.0000     0.5824          6524.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 06:00:00     0.5825     0.5829    0.5821      0.5829    9201.0000     0.5827          9201.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 07:00:00     0.5828     0.5841    0.5827      0.5837    9645.0000     0.5835          9645.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 08:00:00     0.5837     0.5838    0.5825      0.5830    9081.0000     0.5833          9081.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 09:00:00     0.5830     0.5833    0.5823      0.5828    7671.0000     0.5829          7671.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 10:00:00     0.5829     0.5833    0.5822      0.5832    7063.0000     0.5829          7063.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 11:00:00     0.5832     0.5836    0.5815      0.5817    9739.0000     0.5829          9739.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 12:00:00     0.5819     0.5827    0.5811      0.5826   11061.0000     0.5820         11061.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 13:00:00     0.5826     0.5842    0.5821      0.5836   13324.0000     0.5830         13324.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 14:00:00     0.5836     0.5848    0.5831      0.5846   15103.0000     0.5842         15103.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 15:00:00     0.5846     0.5846    0.5835      0.5841   12800.0000     0.5842         12800.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 16:00:00     0.5841     0.5860    0.5835      0.5857   14736.0000     0.5848         14736.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 17:00:00     0.5857     0.5866    0.5853      0.5862    9852.0000     0.5861          9852.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 18:00:00     0.5862     0.5873    0.5858      0.5873    9070.0000     0.5866          9070.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 19:00:00     0.5873     0.5873    0.5863      0.5867    6589.0000     0.5870          6589.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 20:00:00     0.5868     0.5869    0.5862      0.5866    3397.0000     0.5867          3397.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 21:00:00     0.5866     0.5870    0.5853      0.5865    2068.0000     0.5864          2068.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 22:00:00     0.5865     0.5872    0.5863      0.5869    2159.0000     0.5868          2159.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 23:00:00     0.5869     0.5873    0.5865      0.5871    2876.0000     0.5871          2876.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 00:00:00     0.5871     0.5872    0.5860      0.5866    4707.0000     0.5866          4707.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 01:00:00     0.5866     0.5867    0.5853      0.5857    7418.0000     0.5862          7418.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 02:00:00     0.5857     0.5862    0.5854      0.5860    5655.0000     0.5859          5655.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 03:00:00     0.5860     0.5869    0.5855      0.5866    4778.0000     0.5864          4778.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 04:00:00     0.5866     0.5872    0.5862      0.5872    3851.0000     0.5869          3851.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 05:00:00     0.5872     0.5873    0.5864      0.5872    6248.0000     0.5870          6248.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 06:00:00     0.5872     0.5884    0.5867      0.5882    9245.0000     0.5876          9245.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 07:00:00     0.5882     0.5894    0.5878      0.5888   11408.0000     0.5889         11408.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 08:00:00     0.5888     0.5894    0.5881      0.5893    9373.0000     0.5888          9373.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 09:00:00     0.5892     0.5898    0.5885      0.5897    8264.0000     0.5893          8264.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 10:00:00     0.5897     0.5901    0.5890      0.5895    8608.0000     0.5896          8608.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 11:00:00     0.5895     0.5906    0.5891      0.5902    8285.0000     0.5899          8285.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 12:00:00     0.5902     0.5910    0.5895      0.5910   12656.0000     0.5903         12656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 13:00:00     0.5910     0.5913    0.5899      0.5909   13063.0000     0.5909         13063.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 14:00:00     0.5910     0.5920    0.5906      0.5916   13352.0000     0.5915         13352.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 15:00:00     0.5916     0.5916    0.5901      0.5905   12650.0000     0.5911         12650.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 16:00:00     0.5905     0.5907    0.5900      0.5905    8722.0000     0.5906          8722.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 17:00:00     0.5905     0.5910    0.5900      0.5908    7644.0000     0.5907          7644.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 18:00:00     0.5907     0.5908    0.5898      0.5901    8565.0000     0.5904          8565.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 19:00:00     0.5903     0.5904    0.5897      0.5902    5663.0000     0.5902          5663.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 20:00:00     0.5902     0.5903    0.5897      0.5900    3238.0000     0.5901          3238.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 21:00:00     0.5900     0.5905    0.5893      0.5898    1914.0000     0.5898          1914.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 22:00:00     0.5898     0.5903    0.5896      0.5902    2530.0000     0.5900          2530.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 23:00:00     0.5902     0.5906    0.5898      0.5902    3114.0000     0.5903          3114.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 00:00:00     0.5902     0.5904    0.5894      0.5900    5010.0000     0.5900          5010.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 01:00:00     0.5901     0.5904    0.5893      0.5896    8701.0000     0.5899          8701.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 02:00:00     0.5899     0.5900    0.5889      0.5897    6557.0000     0.5896          6557.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 03:00:00     0.5897     0.5903    0.5892      0.5901    5321.0000     0.5899          5321.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 04:00:00     0.5901     0.5902    0.5895      0.5898    4319.0000     0.5900          4319.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 05:00:00     0.5900     0.5909    0.5897      0.5903    8233.0000     0.5904          8233.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 06:00:00     0.5903     0.5906    0.5896      0.5899    9118.0000     0.5902          9118.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 07:00:00     0.5899     0.5906    0.5896      0.5904   10122.0000     0.5902         10122.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 08:00:00     0.5904     0.5909    0.5898      0.5906    7990.0000     0.5905          7990.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 09:00:00     0.5906     0.5908    0.5893      0.5900   10363.0000     0.5900         10363.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 10:00:00     0.5901     0.5904    0.5888      0.5900   11789.0000     0.5898         11789.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 11:00:00     0.5900     0.5904    0.5893      0.5899    9916.0000     0.5899          9916.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 12:00:00     0.5899     0.5900    0.5890      0.5896   10866.0000     0.5896         10866.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 13:00:00     0.5896     0.5903    0.5889      0.5896   13322.0000     0.5897         13322.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 14:00:00     0.5897     0.5912    0.5892      0.5904   13881.0000     0.5904         13881.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 15:00:00     0.5904     0.5912    0.5899      0.5907   13283.0000     0.5907         13283.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 16:00:00     0.5906     0.5914    0.5903      0.5912   10988.0000     0.5911         10988.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 17:00:00     0.5912     0.5913    0.5903      0.5908    8481.0000     0.5910          8481.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 18:00:00     0.5908     0.5917    0.5903      0.5916    9413.0000     0.5913          9413.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 19:00:00     0.5915     0.5919    0.5910      0.5915    6566.0000     0.5916          6566.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 20:00:00     0.5915     0.5916    0.5908      0.5911    3627.0000     0.5912          3627.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 21:00:00     0.5911     0.5915    0.5900      0.5909    2086.0000     0.5906          2086.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 22:00:00     0.5904     0.5915    0.5902      0.5912    1766.0000     0.5912          1766.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 23:00:00     0.5913     0.5916    0.5907      0.5911    2140.0000     0.5914          2140.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 00:00:00     0.5911     0.5914    0.5906      0.5912    4404.0000     0.5911          4404.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 01:00:00     0.5912     0.5914    0.5900      0.5909    8943.0000     0.5909          8943.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 02:00:00     0.5909     0.5921    0.5905      0.5919    8016.0000     0.5913          8016.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 03:00:00     0.5919     0.5922    0.5913      0.5918    7287.0000     0.5919          7287.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 04:00:00     0.5918     0.5920    0.5910      0.5914    4862.0000     0.5917          4862.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 05:00:00     0.5914     0.5916    0.5905      0.5914    6662.0000     0.5913          6662.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 06:00:00     0.5914     0.5916    0.5903      0.5910   10110.0000     0.5910         10110.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 07:00:00     0.5910     0.5913    0.5898      0.5903   10326.0000     0.5908         10326.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 08:00:00     0.5903     0.5905    0.5890      0.5894   10190.0000     0.5898         10190.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 09:00:00     0.5895     0.5896    0.5885      0.5890    8042.0000     0.5892          8042.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 10:00:00     0.5890     0.5892    0.5882      0.5888    6761.0000     0.5889          6761.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 11:00:00     0.5889     0.5897    0.5885      0.5896    7562.0000     0.5892          7562.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 12:00:00     0.5895     0.5896    0.5885      0.5890    9369.0000     0.5891          9369.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 13:00:00     0.5890     0.5893    0.5880      0.5889   11972.0000     0.5890         11972.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 14:00:00     0.5889     0.5895    0.5883      0.5890   14960.0000     0.5891         14960.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 15:00:00     0.5890     0.5896    0.5885      0.5894   12719.0000     0.5892         12719.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 16:00:00     0.5894     0.5899    0.5880      0.5887   11508.0000     0.5891         11508.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 17:00:00     0.5886     0.5887    0.5878      0.5883   10464.0000     0.5884         10464.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 18:00:00     0.5884     0.5889    0.5880      0.5885    9735.0000     0.5886          9735.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 19:00:00     0.5886     0.5891    0.5883      0.5888    6014.0000     0.5889          6014.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 20:00:00     0.5889     0.5891    0.5884      0.5887    3318.0000     0.5888          3318.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 21:00:00     0.5887     0.5897    0.5879      0.5888    1680.0000     0.5887          1680.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 22:00:00     0.5889     0.5891    0.5885      0.5890    2125.0000     0.5889          2125.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 23:00:00     0.5890     0.5893    0.5881      0.5885    2208.0000     0.5889          2208.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 00:00:00     0.5885     0.5889    0.5879      0.5886    4715.0000     0.5885          4715.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 01:00:00     0.5886     0.5887    0.5878      0.5880    7475.0000     0.5884          7475.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 02:00:00     0.5883     0.5885    0.5877      0.5883    4927.0000     0.5883          4927.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 03:00:00     0.5883     0.5887    0.5876      0.5885    4976.0000     0.5883          4976.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 04:00:00     0.5885     0.5888    0.5880      0.5888    4215.0000     0.5886          4215.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 05:00:00     0.5887     0.5890    0.5882      0.5888    5716.0000     0.5888          5716.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 06:00:00     0.5888     0.5889    0.5877      0.5881    8608.0000     0.5884          8608.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 07:00:00     0.5881     0.5888    0.5878      0.5888    8574.0000     0.5884          8574.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 08:00:00     0.5888     0.5894    0.5881      0.5893    8010.0000     0.5888          8010.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 09:00:00     0.5893     0.5894    0.5882      0.5886    7570.0000     0.5889          7570.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 10:00:00     0.5886     0.5888    0.5877      0.5880    6748.0000     0.5886          6748.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 11:00:00     0.5882     0.5888    0.5876      0.5886    6556.0000     0.5884          6556.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 12:00:00     0.5886     0.5921    0.5882      0.5920   13098.0000     0.5899         13098.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 13:00:00     0.5920     0.5929    0.5912      0.5919   19022.0000     0.5921         19022.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 14:00:00     0.5919     0.5926    0.5912      0.5915   16936.0000     0.5920         16936.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 15:00:00     0.5916     0.5916    0.5900      0.5908   15508.0000     0.5909         15508.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 16:00:00     0.5908     0.5911    0.5900      0.5907    9876.0000     0.5908          9876.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 17:00:00     0.5907     0.5907    0.5894      0.5902   12276.0000     0.5900         12276.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 18:00:00     0.5902     0.5903    0.5884      0.5890   11065.0000     0.5897         11065.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 19:00:00     0.5890     0.5895    0.5883      0.5887    8461.0000     0.5890          8461.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 20:00:00     0.5887     0.5888    0.5874      0.5880    8176.0000     0.5886          8176.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 21:00:00     0.5855     0.5858    0.5842      0.5848    1763.0000     0.5850          1763.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 22:00:00     0.5848     0.5868    0.5846      0.5867    5041.0000     0.5861          5041.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 23:00:00     0.5867     0.5869    0.5859      0.5864    4367.0000     0.5865          4367.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 00:00:00     0.5865     0.5878    0.5860      0.5876    6424.0000     0.5873          6424.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 01:00:00     0.5875     0.5880    0.5870      0.5876    9003.0000     0.5877          9003.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 02:00:00     0.5876     0.5882    0.5872      0.5879    6907.0000     0.5879          6907.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 03:00:00     0.5879     0.5883    0.5873      0.5878    5148.0000     0.5879          5148.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 04:00:00     0.5878     0.5881    0.5873      0.5878    4795.0000     0.5878          4795.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 05:00:00     0.5878     0.5879    0.5863      0.5866    7667.0000     0.5872          7667.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 06:00:00     0.5868     0.5874    0.5859      0.5874   11858.0000     0.5867         11858.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 07:00:00     0.5874     0.5878    0.5860      0.5867   12650.0000     0.5871         12650.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 08:00:00     0.5867     0.5873    0.5862      0.5869   10586.0000     0.5869         10586.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 09:00:00     0.5869     0.5881    0.5867      0.5880    9226.0000     0.5876          9226.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 10:00:00     0.5880     0.5885    0.5873      0.5879    8126.0000     0.5880          8126.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
