================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-13 09:41:26
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             9715.0000       41.0700
2-5            13052.0000       55.1800
5-10             386.0000        1.6300
10-20            262.0000        1.1100
20-50            117.0000        0.4900
50-100            51.0000        0.2200
100-200           31.0000        0.1300
200-500           21.0000        0.0900
500-1000          14.0000        0.0600
1000+              5.0000        0.0200

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1170.0000       56.9600
5-10             383.0000       18.6500
10-20            262.0000       12.7600
20-50            117.0000        5.7000
50-100            51.0000        2.4800
100-200           31.0000        1.5100
200-500           21.0000        1.0200
500-1000          14.0000        0.6800
1000+              5.0000        0.2400

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-09 13:00:00     0.5742     0.5749    0.5738      0.5748   10713.0000     0.5746         10713.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 14:00:00     0.5748     0.5753    0.5742      0.5748   11572.0000     0.5749         11572.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 15:00:00     0.5748     0.5760    0.5744      0.5760   10283.0000     0.5754         10283.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 16:00:00     0.5760     0.5762    0.5754      0.5758    8078.0000     0.5759          8078.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 17:00:00     0.5758     0.5763    0.5753      0.5762    7333.0000     0.5760          7333.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 18:00:00     0.5761     0.5762    0.5753      0.5758    6233.0000     0.5759          6233.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 19:00:00     0.5758     0.5759    0.5751      0.5755    4906.0000     0.5756          4906.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 20:00:00     0.5755     0.5759    0.5751      0.5754    2910.0000     0.5756          2910.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 21:00:00     0.5754     0.5757    0.5728      0.5748    3237.0000     0.5750          3237.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 22:00:00     0.5754     0.5758    0.5743      0.5757    1923.0000     0.5754          1923.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 23:00:00     0.5756     0.5761    0.5754      0.5761    2013.0000     0.5758          2013.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 00:00:00     0.5760     0.5773    0.5754      0.5772    8867.0000     0.5763          8867.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 01:00:00     0.5772     0.5786    0.5767      0.5783   11074.0000     0.5777         11074.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 02:00:00     0.5785     0.5793    0.5779      0.5788   10574.0000     0.5788         10574.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 03:00:00     0.5789     0.5790    0.5779      0.5782    7621.0000     0.5787          7621.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 04:00:00     0.5783     0.5783    0.5770      0.5775    6133.0000     0.5778          6133.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 05:00:00     0.5775     0.5777    0.5763      0.5769    7817.0000     0.5771          7817.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 06:00:00     0.5769     0.5778    0.5766      0.5772   10470.0000     0.5773         10470.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 07:00:00     0.5773     0.5773    0.5763      0.5769   10063.0000     0.5770         10063.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 08:00:00     0.5769     0.5773    0.5762      0.5767   10483.0000     0.5768         10483.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 09:00:00     0.5766     0.5772    0.5762      0.5770    8185.0000     0.5768          8185.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 10:00:00     0.5770     0.5773    0.5765      0.5770    8492.0000     0.5771          8492.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 11:00:00     0.5769     0.5771    0.5761      0.5770    9840.0000     0.5768          9840.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 12:00:00     0.5770     0.5778    0.5763      0.5769   11567.0000     0.5769         11567.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 13:00:00     0.5769     0.5773    0.5761      0.5765   12204.0000     0.5768         12204.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 14:00:00     0.5765     0.5769    0.5753      0.5761   12827.0000     0.5763         12827.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 15:00:00     0.5761     0.5773    0.5757      0.5772   12559.0000     0.5768         12559.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 16:00:00     0.5773     0.5776    0.5767      0.5771   10589.0000     0.5774         10589.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 17:00:00     0.5771     0.5773    0.5760      0.5764    8498.0000     0.5768          8498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 18:00:00     0.5764     0.5765    0.5758      0.5764    7408.0000     0.5763          7408.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 19:00:00     0.5764     0.5765    0.5758      0.5763    4743.0000     0.5763          4743.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 20:00:00     0.5763     0.5765    0.5751      0.5753    2213.0000     0.5762          2213.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

