================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:54
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            16322.0000       74.2200
2-5             4583.0000       20.8400
5-10             495.0000        2.2500
10-20            245.0000        1.1100
20-50            207.0000        0.9400
50-100            78.0000        0.3500
100-200           31.0000        0.1400
200-500           13.0000        0.0600
500-1000           2.0000        0.0100
1000+             15.0000        0.0700

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              634.0000       36.9200
5-10             492.0000       28.6500
10-20            245.0000       14.2700
20-50            207.0000       12.0600
50-100            78.0000        4.5400
100-200           31.0000        1.8100
200-500           13.0000        0.7600
500-1000           2.0000        0.1200
1000+             15.0000        0.8700

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-09 13:00:00     1.3834     1.3835    1.3814      1.3829   13465.0000     1.3825         13465.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 14:00:00     1.3829     1.3833    1.3808      1.3823   15873.0000     1.3822         15873.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 15:00:00     1.3824     1.3835    1.3804      1.3808   16163.0000     1.3820         16163.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 16:00:00     1.3806     1.3819    1.3802      1.3817   12900.0000     1.3812         12900.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 17:00:00     1.3817     1.3818    1.3810      1.3813   10195.0000     1.3815         10195.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 18:00:00     1.3814     1.3824    1.3811      1.3819   12313.0000     1.3820         12313.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 19:00:00     1.3819     1.3820    1.3807      1.3813    9528.0000     1.3813          9528.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 20:00:00     1.3813     1.3821    1.3810      1.3816    5787.0000     1.3817          5787.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 21:00:00     1.3816     1.3818    1.3806      1.3810    1736.0000     1.3812          1736.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 22:00:00     1.3809     1.3819    1.3807      1.3816    2767.0000     1.3815          2767.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 23:00:00     1.3814     1.3823    1.3814      1.3822    2438.0000     1.3819          2438.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 00:00:00     1.3822     1.3826    1.3820      1.3824    4157.0000     1.3824          4157.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 01:00:00     1.3824     1.3827    1.3816      1.3820    6174.0000     1.3822          6174.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 02:00:00     1.3819     1.3826    1.3817      1.3823    5709.0000     1.3823          5709.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 03:00:00     1.3823     1.3824    1.3819      1.3823    4148.0000     1.3822          4148.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 04:00:00     1.3822     1.3825    1.3818      1.3824    4000.0000     1.3822          4000.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 05:00:00     1.3824     1.3828    1.3822      1.3826    4932.0000     1.3825          4932.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 06:00:00     1.3826     1.3831    1.3821      1.3830    7913.0000     1.3828          7913.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 07:00:00     1.3831     1.3843    1.3828      1.3843    8743.0000     1.3834          8743.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 08:00:00     1.3843     1.3844    1.3833      1.3837    7720.0000     1.3839          7720.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 09:00:00     1.3837     1.3841    1.3825      1.3835    9977.0000     1.3836          9977.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 10:00:00     1.3834     1.3840    1.3832      1.3838    7673.0000     1.3837          7673.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 11:00:00     1.3838     1.3839    1.3820      1.3823    7686.0000     1.3833          7686.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 12:00:00     1.3823     1.3827    1.3800      1.3820   12752.0000     1.3820         12752.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 13:00:00     1.3820     1.3823    1.3804      1.3816   12962.0000     1.3815         12962.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 14:00:00     1.3817     1.3831    1.3797      1.3831   14206.0000     1.3810         14206.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 15:00:00     1.3831     1.3835    1.3821      1.3828   12622.0000     1.3828         12622.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 16:00:00     1.3828     1.3838    1.3826      1.3833   10663.0000     1.3833         10663.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 17:00:00     1.3833     1.3837    1.3826      1.3830    8653.0000     1.3832          8653.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 18:00:00     1.3830     1.3837    1.3819      1.3827    9683.0000     1.3827          9683.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 19:00:00     1.3827     1.3837    1.3824      1.3836    7415.0000     1.3831          7415.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 20:00:00     1.3836     1.3843    1.3822      1.3838    6301.0000     1.3838          6301.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 21:00:00     1.3855     1.3862    1.3844      1.3860    1124.0000     1.3853          1124.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 22:00:00     1.3858     1.3872    1.3856      1.3868    3527.0000     1.3868          3527.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 23:00:00     1.3868     1.3877    1.3868      1.3873    3123.0000     1.3874          3123.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 00:00:00     1.3873     1.3876    1.3860      1.3862    6233.0000     1.3869          6233.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 01:00:00     1.3862     1.3867    1.3856      1.3863    9369.0000     1.3861          9369.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 02:00:00     1.3863     1.3864    1.3856      1.3861    7292.0000     1.3861          7292.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 03:00:00     1.3861     1.3864    1.3855      1.3860    7029.0000     1.3861          7029.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 04:00:00     1.3860     1.3862    1.3856      1.3859    6751.0000     1.3859          6751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 05:00:00     1.3859     1.3863    1.3857      1.3861    7284.0000     1.3861          7284.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 06:00:00     1.3861     1.3861    1.3851      1.3854   10549.0000     1.3856         10549.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 07:00:00     1.3854     1.3857    1.3841      1.3845   10313.0000     1.3849         10313.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 08:00:00     1.3844     1.3847    1.3839      1.3842    9392.0000     1.3845          9392.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 09:00:00     1.3842     1.3847    1.3838      1.3844    8945.0000     1.3844          8945.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 10:00:00     1.3844     1.3845    1.3837      1.3841    8347.0000     1.3842          8347.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 11:00:00     1.3841     1.3847    1.3832      1.3847   10055.0000     1.3839         10055.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 12:00:00     1.3846     1.3852    1.3837      1.3842   12574.0000     1.3846         12574.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 13:00:00     1.3842     1.3842    1.3824      1.3832   14031.0000     1.3834         14031.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 14:00:00     1.3832     1.3833    1.3802      1.3811   15487.0000     1.3816         15487.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 15:00:00     1.3811     1.3817    1.3803      1.3812   13748.0000     1.3811         13748.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 16:00:00     1.3812     1.3816    1.3794      1.3797   14443.0000     1.3807         14443.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 17:00:00     1.3797     1.3799    1.3788      1.3797   10633.0000     1.3794         10633.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 18:00:00     1.3797     1.3799    1.3787      1.3791   11137.0000     1.3795         11137.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 19:00:00     1.3790     1.3794    1.3784      1.3787    9508.0000     1.3789          9508.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 20:00:00     1.3787     1.3794    1.3784      1.3790    5393.0000     1.3789          5393.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 21:00:00     1.3790     1.3797    1.3781      1.3791    1222.0000     1.3788          1222.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 22:00:00     1.3785     1.3790    1.3784      1.3788    2061.0000     1.3787          2061.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 23:00:00     1.3787     1.3788    1.3783      1.3785    2503.0000     1.3786          2503.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 00:00:00     1.3786     1.3789    1.3783      1.3785    4077.0000     1.3787          4077.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 01:00:00     1.3786     1.3789    1.3783      1.3789    6938.0000     1.3787          6938.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 02:00:00     1.3789     1.3789    1.3784      1.3786    5065.0000     1.3787          5065.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 03:00:00     1.3786     1.3787    1.3780      1.3782    4613.0000     1.3785          4613.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 04:00:00     1.3782     1.3783    1.3779      1.3782    3649.0000     1.3782          3649.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 05:00:00     1.3782     1.3788    1.3780      1.3785    6440.0000     1.3785          6440.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 06:00:00     1.3786     1.3787    1.3772      1.3774    8917.0000     1.3781          8917.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 07:00:00     1.3774     1.3775    1.3762      1.3769   11510.0000     1.3769         11510.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 08:00:00     1.3767     1.3772    1.3759      1.3762    9460.0000     1.3768          9460.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 09:00:00     1.3763     1.3767    1.3757      1.3761    9086.0000     1.3762          9086.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 10:00:00     1.3762     1.3762    1.3751      1.3755    9153.0000     1.3757          9153.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 11:00:00     1.3755     1.3757    1.3744      1.3751   10063.0000     1.3751         10063.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 12:00:00     1.3751     1.3759    1.3735      1.3737   13933.0000     1.3749         13933.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 13:00:00     1.3737     1.3749    1.3729      1.3744   14542.0000     1.3741         14542.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 14:00:00     1.3744     1.3748    1.3735      1.3748   15101.0000     1.3742         15101.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 15:00:00     1.3748     1.3762    1.3745      1.3758   14022.0000     1.3756         14022.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 16:00:00     1.3758     1.3763    1.3754      1.3761    9724.0000     1.3759          9724.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 17:00:00     1.3761     1.3764    1.3754      1.3764    8641.0000     1.3761          8641.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 18:00:00     1.3764     1.3777    1.3760      1.3776    9758.0000     1.3771          9758.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 19:00:00     1.3776     1.3778    1.3766      1.3770    7922.0000     1.3772          7922.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 20:00:00     1.3770     1.3771    1.3763      1.3764    4973.0000     1.3767          4973.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 21:00:00     1.3764     1.3772    1.3759      1.3765    1407.0000     1.3764          1407.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 22:00:00     1.3765     1.3769    1.3756      1.3766    2674.0000     1.3764          2674.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 23:00:00     1.3766     1.3769    1.3763      1.3766    3064.0000     1.3766          3064.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 00:00:00     1.3766     1.3770    1.3763      1.3767    4707.0000     1.3768          4707.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 01:00:00     1.3767     1.3771    1.3762      1.3771    8525.0000     1.3768          8525.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 02:00:00     1.3771     1.3782    1.3768      1.3778    6914.0000     1.3776          6914.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 03:00:00     1.3778     1.3781    1.3772      1.3774    5783.0000     1.3777          5783.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 04:00:00     1.3775     1.3777    1.3772      1.3775    4650.0000     1.3775          4650.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 05:00:00     1.3775     1.3775    1.3766      1.3770    6935.0000     1.3771          6935.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 06:00:00     1.3771     1.3776    1.3766      1.3775    8765.0000     1.3772          8765.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 07:00:00     1.3775     1.3776    1.3759      1.3768   10260.0000     1.3766         10260.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 08:00:00     1.3768     1.3770    1.3759      1.3765    9280.0000     1.3766          9280.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 09:00:00     1.3765     1.3777    1.3762      1.3772   11166.0000     1.3772         11166.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 10:00:00     1.3772     1.3780    1.3764      1.3780   11176.0000     1.3774         11176.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 11:00:00     1.3780     1.3788    1.3773      1.3784   10316.0000     1.3783         10316.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 12:00:00     1.3784     1.3785    1.3765      1.3774   12098.0000     1.3775         12098.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 13:00:00     1.3774     1.3776    1.3759      1.3762   13559.0000     1.3769         13559.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 14:00:00     1.3762     1.3762    1.3737      1.3748   15033.0000     1.3750         15033.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 15:00:00     1.3748     1.3749    1.3731      1.3741   14452.0000     1.3741         14452.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 16:00:00     1.3741     1.3744    1.3731      1.3734   11904.0000     1.3739         11904.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 17:00:00     1.3734     1.3737    1.3729      1.3732    9325.0000     1.3734          9325.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 18:00:00     1.3733     1.3734    1.3724      1.3730    8797.0000     1.3729          8797.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 19:00:00     1.3730     1.3734    1.3725      1.3731    8046.0000     1.3730          8046.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 20:00:00     1.3731     1.3742    1.3728      1.3741    5144.0000     1.3736          5144.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 21:00:00     1.3741     1.3742    1.3723      1.3732    1446.0000     1.3735          1446.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 22:00:00     1.3734     1.3739    1.3727      1.3732    1844.0000     1.3735          1844.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 23:00:00     1.3733     1.3735    1.3729      1.3731    2059.0000     1.3732          2059.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 00:00:00     1.3731     1.3734    1.3726      1.3728    4224.0000     1.3732          4224.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 01:00:00     1.3728     1.3734    1.3724      1.3728    9019.0000     1.3729          9019.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 02:00:00     1.3728     1.3729    1.3716      1.3719    8464.0000     1.3724          8464.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 03:00:00     1.3719     1.3720    1.3711      1.3715    7794.0000     1.3715          7794.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 04:00:00     1.3716     1.3719    1.3712      1.3718    5605.0000     1.3716          5605.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 05:00:00     1.3718     1.3724    1.3715      1.3723    6895.0000     1.3721          6895.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 06:00:00     1.3723     1.3731    1.3717      1.3717    9817.0000     1.3725          9817.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 07:00:00     1.3717     1.3727    1.3712      1.3726   11397.0000     1.3722         11397.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 08:00:00     1.3725     1.3734    1.3718      1.3728   11557.0000     1.3727         11557.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 09:00:00     1.3728     1.3735    1.3724      1.3729   10029.0000     1.3730         10029.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 10:00:00     1.3729     1.3738    1.3726      1.3733    9893.0000     1.3734          9893.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 11:00:00     1.3733     1.3734    1.3721      1.3724   10046.0000     1.3729         10046.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 12:00:00     1.3724     1.3735    1.3718      1.3723   12340.0000     1.3727         12340.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 13:00:00     1.3723     1.3725    1.3710      1.3716   14649.0000     1.3718         14649.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 14:00:00     1.3717     1.3720    1.3705      1.3714   16042.0000     1.3711         16042.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 15:00:00     1.3715     1.3718    1.3704      1.3706   13362.0000     1.3711         13362.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 16:00:00     1.3706     1.3712    1.3699      1.3703   11622.0000     1.3706         11622.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 17:00:00     1.3703     1.3709    1.3698      1.3706    9635.0000     1.3705          9635.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 18:00:00     1.3705     1.3706    1.3697      1.3701    9776.0000     1.3702          9776.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 19:00:00     1.3701     1.3705    1.3693      1.3704    7828.0000     1.3699          7828.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 20:00:00     1.3704     1.3706    1.3696      1.3701    4756.0000     1.3702          4756.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 21:00:00     1.3701     1.3708    1.3697      1.3701    1752.0000     1.3702          1752.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 22:00:00     1.3701     1.3703    1.3696      1.3698    1726.0000     1.3699          1726.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 23:00:00     1.3698     1.3700    1.3695      1.3700    1797.0000     1.3698          1797.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 00:00:00     1.3700     1.3704    1.3697      1.3700    3766.0000     1.3701          3766.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 01:00:00     1.3700     1.3703    1.3697      1.3701    6575.0000     1.3701          6575.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 02:00:00     1.3701     1.3702    1.3695      1.3698    4619.0000     1.3700          4619.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 03:00:00     1.3698     1.3699    1.3691      1.3694    4330.0000     1.3696          4330.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 04:00:00     1.3694     1.3694    1.3685      1.3687    4396.0000     1.3690          4396.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 05:00:00     1.3687     1.3688    1.3678      1.3682    5861.0000     1.3683          5861.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 06:00:00     1.3682     1.3687    1.3677      1.3686    8748.0000     1.3683          8748.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 07:00:00     1.3687     1.3689    1.3678      1.3682    9947.0000     1.3684          9947.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 08:00:00     1.3682     1.3682    1.3668      1.3672    8934.0000     1.3675          8934.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 09:00:00     1.3673     1.3681    1.3669      1.3678    8623.0000     1.3676          8623.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 10:00:00     1.3677     1.3684    1.3675      1.3683    6693.0000     1.3680          6693.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 11:00:00     1.3682     1.3683    1.3668      1.3672    8300.0000     1.3676          8300.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 12:00:00     1.3672     1.3680    1.3660      1.3661   14159.0000     1.3673         14159.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 13:00:00     1.3661     1.3675    1.3648      1.3668   18203.0000     1.3661         18203.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 14:00:00     1.3668     1.3673    1.3650      1.3666   16681.0000     1.3663         16681.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 15:00:00     1.3666     1.3674    1.3661      1.3668   14912.0000     1.3667         14912.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 16:00:00     1.3668     1.3676    1.3665      1.3667   10606.0000     1.3670         10606.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 17:00:00     1.3667     1.3680    1.3665      1.3671   11924.0000     1.3674         11924.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 18:00:00     1.3671     1.3685    1.3668      1.3679    9939.0000     1.3675          9939.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 19:00:00     1.3679     1.3695    1.3672      1.3693    8835.0000     1.3681          8835.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 20:00:00     1.3692     1.3694    1.3676      1.3691    6959.0000     1.3686          6959.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 21:00:00     1.3681     1.3697    1.3658      1.3696    1495.0000     1.3686          1495.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 22:00:00     1.3689     1.3709    1.3689      1.3703    3769.0000     1.3704          3769.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 23:00:00     1.3703     1.3709    1.3700      1.3705    3421.0000     1.3705          3421.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 00:00:00     1.3705     1.3707    1.3692      1.3694    5554.0000     1.3699          5554.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 01:00:00     1.3694     1.3722    1.3693      1.3700    8660.0000     1.3698          8660.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 02:00:00     1.3699     1.3701    1.3692      1.3696    6334.0000     1.3696          6334.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 03:00:00     1.3696     1.3698    1.3690      1.3693    6784.0000     1.3695          6784.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 04:00:00     1.3694     1.3695    1.3690      1.3693    5181.0000     1.3693          5181.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 05:00:00     1.3694     1.3703    1.3691      1.3699    7035.0000     1.3698          7035.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 06:00:00     1.3699     1.3701    1.3693      1.3696    9508.0000     1.3698          9508.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 07:00:00     1.3696     1.3697    1.3685      1.3693   11020.0000     1.3693         11020.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 08:00:00     1.3694     1.3697    1.3687      1.3693   10736.0000     1.3693         10736.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 09:00:00     1.3693     1.3694    1.3687      1.3690    9025.0000     1.3691          9025.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 10:00:00     1.3689     1.3695    1.3684      1.3692    7790.0000     1.3691          7790.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
