================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-12 12:28:52
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            18544.0000       73.2600
2-5             5480.0000       21.6500
5-10             581.0000        2.3000
10-20            298.0000        1.1800
20-50            258.0000        1.0200
50-100            89.0000        0.3500
100-200           32.0000        0.1300
200-500           13.0000        0.0500
500-1000           2.0000        0.0100
1000+             15.0000        0.0600

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              731.0000       36.3100
5-10             575.0000       28.5600
10-20            298.0000       14.8000
20-50            258.0000       12.8200
50-100            89.0000        4.4200
100-200           32.0000        1.5900
200-500           13.0000        0.6500
500-1000           2.0000        0.1000
1000+             15.0000        0.7500

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-09 13:00:00     1.4176     1.4182    1.4167      1.4179   13142.0000     1.4175         13142.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 14:00:00     1.4179     1.4180    1.4166      1.4172   14298.0000     1.4174         14298.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 15:00:00     1.4172     1.4175    1.4161      1.4161   12142.0000     1.4168         12142.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 16:00:00     1.4163     1.4168    1.4156      1.4164   10144.0000     1.4163         10144.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 17:00:00     1.4164     1.4166    1.4158      1.4165    9684.0000     1.4164          9684.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 18:00:00     1.4164     1.4169    1.4162      1.4167    8368.0000     1.4167          8368.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 19:00:00     1.4167     1.4173    1.4164      1.4172    8029.0000     1.4170          8029.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 20:00:00     1.4172     1.4173    1.4160      1.4166    4195.0000     1.4169          4195.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 21:00:00     1.4134     1.4185    1.4121      1.4170    2842.0000     1.4161          2842.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 22:00:00     1.4164     1.4172    1.4114      1.4168    2155.0000     1.4168          2155.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 23:00:00     1.4168     1.4170    1.4165      1.4165    2348.0000     1.4167          2348.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 00:00:00     1.4167     1.4172    1.4158      1.4161    9228.0000     1.4168          9228.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 01:00:00     1.4161     1.4163    1.4148      1.4151   11850.0000     1.4155         11850.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 02:00:00     1.4151     1.4152    1.4133      1.4136   11434.0000     1.4141         11434.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 03:00:00     1.4138     1.4148    1.4134      1.4147    8807.0000     1.4141          8807.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 04:00:00     1.4147     1.4158    1.4145      1.4154    7245.0000     1.4152          7245.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 05:00:00     1.4155     1.4165    1.4151      1.4161    9194.0000     1.4160          9194.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 06:00:00     1.4161     1.4163    1.4152      1.4155   10802.0000     1.4158         10802.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 07:00:00     1.4156     1.4166    1.4153      1.4164   11906.0000     1.4162         11906.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 08:00:00     1.4164     1.4169    1.4160      1.4168   12924.0000     1.4166         12924.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 09:00:00     1.4168     1.4170    1.4163      1.4170   11059.0000     1.4168         11059.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 10:00:00     1.4169     1.4170    1.4159      1.4164   11706.0000     1.4165         11706.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 11:00:00     1.4164     1.4171    1.4151      1.4156   13132.0000     1.4165         13132.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 12:00:00     1.4156     1.4159    1.4141      1.4144   13896.0000     1.4150         13896.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 13:00:00     1.4144     1.4166    1.4142      1.4163   14873.0000     1.4154         14873.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 14:00:00     1.4163     1.4169    1.4147      1.4150   14957.0000     1.4159         14957.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 15:00:00     1.4150     1.4155    1.4131      1.4133   13472.0000     1.4141         13472.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 16:00:00     1.4133     1.4135    1.4115      1.4124   13041.0000     1.4124         13041.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 17:00:00     1.4124     1.4145    1.4121      1.4144   11098.0000     1.4134         11098.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 18:00:00     1.4145     1.4153    1.4141      1.4152   11154.0000     1.4149         11154.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 19:00:00     1.4152     1.4158    1.4149      1.4156    8274.0000     1.4154          8274.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 20:00:00     1.4156     1.4159    1.4081      1.4150    3859.0000     1.4156          3859.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

