================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:45
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            28053.0000       94.0700
2-5             1424.0000        4.7800
5-10             206.0000        0.6900
10-20             92.0000        0.3100
20-50             33.0000        0.1100
50-100             6.0000        0.0200
100-200            6.0000        0.0200
200-500            1.0000        0.0000
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              291.0000       46.0400
5-10             203.0000       32.1200
10-20             92.0000       14.5600
20-50             33.0000        5.2200
50-100             6.0000        0.9500
100-200            6.0000        0.9500
200-500            1.0000        0.1600
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 428 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-09 14:00:00     1.1681     1.1688    1.1673      1.1685   14709.0000     1.1681         14709.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 15:00:00     1.1684     1.1707    1.1676      1.1705   17069.0000     1.1695         17069.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 16:00:00     1.1705     1.1714    1.1702      1.1710   12815.0000     1.1710         12815.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 17:00:00     1.1710     1.1724    1.1709      1.1714   10346.0000     1.1717         10346.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 18:00:00     1.1713     1.1715    1.1696      1.1699   12212.0000     1.1703         12212.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 19:00:00     1.1699     1.1708    1.1696      1.1700    9217.0000     1.1704          9217.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 20:00:00     1.1700     1.1701    1.1694      1.1698    4504.0000     1.1697          4504.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 21:00:00     1.1698     1.1703    1.1693      1.1701    1303.0000     1.1697          1303.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 22:00:00     1.1701     1.1704    1.1691      1.1694    3000.0000     1.1697          3000.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 23:00:00     1.1694     1.1697    1.1689      1.1691    2771.0000     1.1693          2771.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 00:00:00     1.1691     1.1691    1.1684      1.1688    4806.0000     1.1687          4806.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 01:00:00     1.1687     1.1695    1.1684      1.1692    6409.0000     1.1690          6409.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 02:00:00     1.1692     1.1694    1.1685      1.1691    5605.0000     1.1690          5605.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 03:00:00     1.1691     1.1697    1.1688      1.1695    4151.0000     1.1693          4151.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 04:00:00     1.1695     1.1697    1.1690      1.1691    4001.0000     1.1694          4001.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 05:00:00     1.1692     1.1693    1.1686      1.1690    5187.0000     1.1690          5187.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 06:00:00     1.1690     1.1693    1.1682      1.1684    8343.0000     1.1687          8343.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 07:00:00     1.1684     1.1690    1.1678      1.1679    9948.0000     1.1685          9948.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 08:00:00     1.1679     1.1690    1.1676      1.1686    8772.0000     1.1685          8772.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 09:00:00     1.1686     1.1712    1.1683      1.1710   11707.0000     1.1698         11707.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 10:00:00     1.1710     1.1716    1.1704      1.1712    9014.0000     1.1711          9014.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 11:00:00     1.1713     1.1719    1.1709      1.1714    8050.0000     1.1715          8050.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 12:00:00     1.1714     1.1726    1.1708      1.1721   12665.0000     1.1716         12665.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 13:00:00     1.1721     1.1735    1.1717      1.1727   13605.0000     1.1727         13605.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 14:00:00     1.1727     1.1738    1.1720      1.1728   14976.0000     1.1731         14976.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 15:00:00     1.1727     1.1740    1.1720      1.1722   13608.0000     1.1730         13608.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 16:00:00     1.1722     1.1725    1.1712      1.1720   10251.0000     1.1720         10251.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 17:00:00     1.1720     1.1726    1.1717      1.1723    7638.0000     1.1722          7638.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 18:00:00     1.1723     1.1735    1.1717      1.1731    8991.0000     1.1727          8991.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 19:00:00     1.1731     1.1733    1.1726      1.1727    6788.0000     1.1729          6788.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 20:00:00     1.1727     1.1731    1.1711      1.1723    5694.0000     1.1728          5694.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 21:00:00     1.1671     1.1680    1.1664      1.1670     762.0000     1.1672           762.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 22:00:00     1.1671     1.1678    1.1665      1.1672    5849.0000     1.1670          5849.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 23:00:00     1.1672     1.1675    1.1664      1.1675    4586.0000     1.1670          4586.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 00:00:00     1.1675     1.1687    1.1669      1.1687    5831.0000     1.1680          5831.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 01:00:00     1.1687     1.1689    1.1679      1.1686    8468.0000     1.1685          8468.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 02:00:00     1.1686     1.1691    1.1684      1.1688    5607.0000     1.1687          5607.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 03:00:00     1.1688     1.1690    1.1684      1.1688    4751.0000     1.1687          4751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 04:00:00     1.1688     1.1690    1.1684      1.1684    4746.0000     1.1688          4746.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 05:00:00     1.1686     1.1689    1.1681      1.1688    6296.0000     1.1686          6296.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 06:00:00     1.1688     1.1695    1.1676      1.1685   10105.0000     1.1686         10105.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 07:00:00     1.1685     1.1701    1.1685      1.1697   10589.0000     1.1693         10589.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 08:00:00     1.1697     1.1697    1.1682      1.1686   10109.0000     1.1690         10109.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 09:00:00     1.1686     1.1692    1.1682      1.1686    8961.0000     1.1687          8961.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 10:00:00     1.1686     1.1695    1.1681      1.1693    8273.0000     1.1687          8273.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 11:00:00     1.1693     1.1700    1.1680      1.1681   10259.0000     1.1693         10259.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 12:00:00     1.1681     1.1699    1.1679      1.1698   11627.0000     1.1688         11627.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 13:00:00     1.1698     1.1712    1.1695      1.1703   12923.0000     1.1700         12923.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 14:00:00     1.1705     1.1721    1.1699      1.1710   14827.0000     1.1710         14827.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 15:00:00     1.1710     1.1712    1.1701      1.1709   12736.0000     1.1707         12736.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 16:00:00     1.1710     1.1731    1.1705      1.1725   14498.0000     1.1717         14498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 17:00:00     1.1725     1.1738    1.1723      1.1732    9490.0000     1.1733          9490.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 18:00:00     1.1733     1.1766    1.1732      1.1764   10344.0000     1.1745         10344.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 19:00:00     1.1764     1.1765    1.1753      1.1760    8357.0000     1.1759          8357.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 20:00:00     1.1760     1.1763    1.1756      1.1757    4642.0000     1.1760          4642.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 21:00:00     1.1757     1.1762    1.1752      1.1755    1428.0000     1.1756          1428.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 22:00:00     1.1755     1.1766    1.1752      1.1761    2717.0000     1.1760          2717.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 23:00:00     1.1761     1.1767    1.1759      1.1766    3118.0000     1.1764          3118.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 00:00:00     1.1766     1.1768    1.1760      1.1765    4393.0000     1.1764          4393.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 01:00:00     1.1766     1.1768    1.1758      1.1760    6419.0000     1.1764          6419.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 02:00:00     1.1760     1.1763    1.1755      1.1761    4945.0000     1.1759          4945.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 03:00:00     1.1760     1.1768    1.1757      1.1766    4421.0000     1.1762          4421.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 04:00:00     1.1767     1.1770    1.1763      1.1767    3347.0000     1.1767          3347.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 05:00:00     1.1766     1.1770    1.1758      1.1764    6244.0000     1.1764          6244.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 06:00:00     1.1764     1.1779    1.1756      1.1778   10342.0000     1.1766         10342.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 07:00:00     1.1778     1.1797    1.1776      1.1780   13031.0000     1.1786         13031.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 08:00:00     1.1780     1.1784    1.1774      1.1783   10706.0000     1.1779         10706.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 09:00:00     1.1782     1.1793    1.1780      1.1788    9152.0000     1.1787          9152.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 10:00:00     1.1788     1.1799    1.1787      1.1796    9754.0000     1.1794          9754.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 11:00:00     1.1797     1.1806    1.1794      1.1799    9715.0000     1.1799          9715.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 12:00:00     1.1800     1.1805    1.1791      1.1804   13378.0000     1.1798         13378.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 13:00:00     1.1804     1.1808    1.1792      1.1799   14299.0000     1.1801         14299.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 14:00:00     1.1799     1.1811    1.1792      1.1809   14776.0000     1.1803         14776.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 15:00:00     1.1808     1.1808    1.1786      1.1790   14532.0000     1.1797         14532.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 16:00:00     1.1790     1.1797    1.1787      1.1794    9211.0000     1.1793          9211.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 17:00:00     1.1794     1.1800    1.1790      1.1796    7039.0000     1.1796          7039.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 18:00:00     1.1795     1.1797    1.1789      1.1793    9079.0000     1.1794          9079.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 19:00:00     1.1793     1.1795    1.1789      1.1792    5887.0000     1.1793          5887.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 20:00:00     1.1791     1.1796    1.1790      1.1795    3648.0000     1.1794          3648.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 21:00:00     1.1795     1.1797    1.1787      1.1788    1056.0000     1.1791          1056.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 22:00:00     1.1791     1.1799    1.1789      1.1794    2900.0000     1.1794          2900.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 23:00:00     1.1795     1.1802    1.1792      1.1798    3417.0000     1.1798          3417.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 00:00:00     1.1798     1.1799    1.1788      1.1794    4996.0000     1.1793          4996.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 01:00:00     1.1794     1.1797    1.1788      1.1790    7927.0000     1.1792          7927.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 02:00:00     1.1790     1.1791    1.1777      1.1783    6298.0000     1.1784          6298.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 03:00:00     1.1783     1.1790    1.1778      1.1787    4840.0000     1.1785          4840.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 04:00:00     1.1787     1.1790    1.1785      1.1788    3782.0000     1.1788          3782.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 05:00:00     1.1789     1.1798    1.1787      1.1792    7612.0000     1.1792          7612.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 06:00:00     1.1792     1.1799    1.1782      1.1784    9226.0000     1.1790          9226.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 07:00:00     1.1784     1.1790    1.1782      1.1785   11398.0000     1.1787         11398.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 08:00:00     1.1786     1.1795    1.1784      1.1789   10298.0000     1.1789         10298.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 09:00:00     1.1789     1.1792    1.1775      1.1782   11975.0000     1.1783         11975.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 10:00:00     1.1781     1.1787    1.1771      1.1777   12573.0000     1.1779         12573.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 11:00:00     1.1777     1.1784    1.1773      1.1783   10969.0000     1.1778         10969.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 12:00:00     1.1783     1.1793    1.1775      1.1788   11409.0000     1.1783         11409.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 13:00:00     1.1788     1.1798    1.1783      1.1788   13030.0000     1.1789         13030.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 14:00:00     1.1788     1.1800    1.1783      1.1797   14027.0000     1.1794         14027.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 15:00:00     1.1796     1.1808    1.1793      1.1798   12884.0000     1.1801         12884.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 16:00:00     1.1798     1.1803    1.1796      1.1801    9859.0000     1.1800          9859.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 17:00:00     1.1801     1.1802    1.1791      1.1795    7695.0000     1.1798          7695.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 18:00:00     1.1795     1.1802    1.1792      1.1800    9024.0000     1.1799          9024.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 19:00:00     1.1800     1.1805    1.1797      1.1800    6498.0000     1.1801          6498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 20:00:00     1.1800     1.1801    1.1793      1.1797    4791.0000     1.1797          4791.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 21:00:00     1.1797     1.1804    1.1795      1.1796    1742.0000     1.1798          1742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 22:00:00     1.1796     1.1804    1.1795      1.1802    1959.0000     1.1801          1959.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 23:00:00     1.1803     1.1808    1.1801      1.1806    2164.0000     1.1804          2164.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 00:00:00     1.1807     1.1810    1.1801      1.1807    3827.0000     1.1805          3827.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 01:00:00     1.1807     1.1809    1.1796      1.1802    6901.0000     1.1804          6901.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 02:00:00     1.1802     1.1818    1.1800      1.1817    6791.0000     1.1808          6791.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 03:00:00     1.1817     1.1824    1.1810      1.1812    6702.0000     1.1817          6702.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 04:00:00     1.1813     1.1814    1.1807      1.1809    4101.0000     1.1811          4101.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 05:00:00     1.1809     1.1810    1.1801      1.1804    5876.0000     1.1806          5876.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 06:00:00     1.1804     1.1807    1.1792      1.1803    9330.0000     1.1800          9330.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 07:00:00     1.1803     1.1805    1.1789      1.1791   11327.0000     1.1797         11327.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 08:00:00     1.1791     1.1794    1.1775      1.1786   11326.0000     1.1784         11326.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 09:00:00     1.1786     1.1788    1.1776      1.1779    9468.0000     1.1781          9468.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 10:00:00     1.1779     1.1780    1.1771      1.1779    7631.0000     1.1777          7631.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 11:00:00     1.1780     1.1789    1.1779      1.1784    9125.0000     1.1784          9125.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 12:00:00     1.1784     1.1785    1.1775      1.1781   10498.0000     1.1781         10498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 13:00:00     1.1781     1.1784    1.1767      1.1772   12855.0000     1.1778         12855.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 14:00:00     1.1772     1.1782    1.1768      1.1771   15232.0000     1.1776         15232.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 15:00:00     1.1771     1.1782    1.1769      1.1782   13311.0000     1.1777         13311.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 16:00:00     1.1782     1.1787    1.1768      1.1775   11312.0000     1.1778         11312.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 17:00:00     1.1775     1.1775    1.1767      1.1773    8931.0000     1.1772          8931.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 18:00:00     1.1773     1.1781    1.1771      1.1780    9464.0000     1.1778          9464.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 19:00:00     1.1780     1.1786    1.1779      1.1781    7113.0000     1.1782          7113.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 20:00:00     1.1781     1.1784    1.1777      1.1782    3443.0000     1.1781          3443.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 21:00:00     1.1782     1.1783    1.1773      1.1782     595.0000     1.1779           595.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 22:00:00     1.1780     1.1788    1.1778      1.1785    2359.0000     1.1784          2359.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 23:00:00     1.1785     1.1786    1.1779      1.1780    2484.0000     1.1784          2484.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 00:00:00     1.1781     1.1783    1.1776      1.1779    4491.0000     1.1780          4491.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 01:00:00     1.1779     1.1780    1.1773      1.1776    6341.0000     1.1776          6341.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 02:00:00     1.1776     1.1779    1.1772      1.1777    4469.0000     1.1776          4469.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 03:00:00     1.1777     1.1785    1.1774      1.1783    4551.0000     1.1778          4551.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 04:00:00     1.1783     1.1785    1.1780      1.1782    4058.0000     1.1783          4058.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 05:00:00     1.1783     1.1785    1.1778      1.1780    5891.0000     1.1782          5891.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 06:00:00     1.1780     1.1783    1.1770      1.1775    8903.0000     1.1777          8903.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 07:00:00     1.1775     1.1783    1.1773      1.1782   10502.0000     1.1779         10502.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 08:00:00     1.1782     1.1796    1.1779      1.1794    9450.0000     1.1786          9450.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 09:00:00     1.1794     1.1799    1.1790      1.1793    9083.0000     1.1794          9083.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 10:00:00     1.1793     1.1796    1.1790      1.1794    7852.0000     1.1794          7852.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 11:00:00     1.1794     1.1799    1.1790      1.1793    7986.0000     1.1796          7986.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 12:00:00     1.1794     1.1837    1.1792      1.1835   14450.0000     1.1812         14450.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 13:00:00     1.1835     1.1849    1.1824      1.1833   19760.0000     1.1838         19760.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 14:00:00     1.1834     1.1836    1.1813      1.1813   17552.0000     1.1824         17552.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 15:00:00     1.1814     1.1817    1.1798      1.1801   15844.0000     1.1807         15844.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 16:00:00     1.1800     1.1805    1.1791      1.1799   10148.0000     1.1799         10148.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 17:00:00     1.1798     1.1799    1.1784      1.1795   11183.0000     1.1791         11183.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 18:00:00     1.1795     1.1797    1.1773      1.1780   10648.0000     1.1788         10648.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 19:00:00     1.1780     1.1784    1.1766      1.1768    8499.0000     1.1775          8499.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 20:00:00     1.1769     1.1772    1.1760      1.1765    5539.0000     1.1767          5539.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 21:00:00     1.1738     1.1743    1.1729      1.1731    1189.0000     1.1735          1189.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 22:00:00     1.1730     1.1740    1.1727      1.1739    5299.0000     1.1735          5299.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 23:00:00     1.1740     1.1745    1.1735      1.1738    4636.0000     1.1741          4636.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 00:00:00     1.1739     1.1758    1.1736      1.1754    6905.0000     1.1751          6905.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 01:00:00     1.1754     1.1761    1.1749      1.1756    8348.0000     1.1755          8348.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 02:00:00     1.1757     1.1762    1.1753      1.1756    5991.0000     1.1758          5991.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 03:00:00     1.1757     1.1762    1.1753      1.1760    5076.0000     1.1758          5076.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 04:00:00     1.1760     1.1762    1.1755      1.1759    4865.0000     1.1759          4865.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 05:00:00     1.1759     1.1761    1.1745      1.1753    7571.0000     1.1753          7571.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 06:00:00     1.1753     1.1765    1.1746      1.1765   12360.0000     1.1755         12360.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 07:00:00     1.1765     1.1772    1.1752      1.1757   13613.0000     1.1763         13613.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 08:00:00     1.1759     1.1765    1.1756      1.1759   11593.0000     1.1760         11593.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 09:00:00     1.1761     1.1766    1.1754      1.1765   10012.0000     1.1762         10012.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 10:00:00     1.1765     1.1771    1.1761      1.1771    8790.0000     1.1766          8790.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 11:00:00     1.1770     1.1776    1.1764      1.1767    9316.0000     1.1771          9316.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
