================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:20:03
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            10052.0000       58.6400
2-5             3213.0000       18.7400
5-10            2060.0000       12.0200
10-20            607.0000        3.5400
20-50            555.0000        3.2400
50-100           240.0000        1.4000
100-200          205.0000        1.2000
200-500          156.0000        0.9100
500-1000          37.0000        0.2200
1000+             17.0000        0.1000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              713.0000       15.7100
5-10            2009.0000       44.2600
10-20            607.0000       13.3700
20-50            555.0000       12.2300
50-100           240.0000        5.2900
100-200          205.0000        4.5200
200-500          156.0000        3.4400
500-1000          37.0000        0.8200
1000+             17.0000        0.3700

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-09 14:00:00     6.8355     6.8388    6.8347      6.8362   19139.0000     6.8365         19139.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 15:00:00     6.8363     6.8389    6.8309      6.8310   18921.0000     6.8342         18921.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 16:00:00     6.8311     6.8317    6.8265      6.8289   16501.0000     6.8287         16501.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 17:00:00     6.8288     6.8290    6.8242      6.8260   14863.0000     6.8258         14863.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 18:00:00     6.8260     6.8307    6.8258      6.8298   16127.0000     6.8294         16127.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 19:00:00     6.8300     6.8302    6.8271      6.8283   13462.0000     6.8283         13462.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 20:00:00     6.8283     6.8294    6.8271      6.8281    5966.0000     6.8284          5966.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 21:00:00     6.8281     6.8299    6.8245      6.8292     738.0000     6.8267           738.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 22:00:00     6.8290     6.8297    6.8243      6.8283    1584.0000     6.8270          1584.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-09 23:00:00     6.8275     6.8300    6.8273      6.8295    2258.0000     6.8283          2258.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 00:00:00     6.8295     6.8324    6.8295      6.8307    5278.0000     6.8310          5278.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 01:00:00     6.8307     6.8343    6.8273      6.8291   13197.0000     6.8317         13197.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 02:00:00     6.8290     6.8327    6.8282      6.8311   12527.0000     6.8310         12527.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 03:00:00     6.8310     6.8315    6.8293      6.8302    9239.0000     6.8305          9239.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 04:00:00     6.8303     6.8311    6.8288      6.8305    7446.0000     6.8301          7446.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 05:00:00     6.8305     6.8318    6.8297      6.8305    8796.0000     6.8309          8796.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 06:00:00     6.8305     6.8334    6.8286      6.8326   13414.0000     6.8315         13414.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 07:00:00     6.8324     6.8339    6.8301      6.8337   15005.0000     6.8317         15005.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 08:00:00     6.8339     6.8342    6.8313      6.8319   14949.0000     6.8327         14949.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 09:00:00     6.8317     6.8329    6.8272      6.8273   14225.0000     6.8306         14225.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 10:00:00     6.8273     6.8293    6.8259      6.8278   12403.0000     6.8276         12403.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 11:00:00     6.8277     6.8284    6.8252      6.8258   10601.0000     6.8269         10601.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 12:00:00     6.8258     6.8266    6.8209      6.8246   16693.0000     6.8249         16693.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 13:00:00     6.8244     6.8252    6.8217      6.8234   17403.0000     6.8239         17403.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 14:00:00     6.8234     6.8248    6.8211      6.8231   18504.0000     6.8226         18504.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 15:00:00     6.8233     6.8291    6.8213      6.8242   16708.0000     6.8233         16708.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 16:00:00     6.8243     6.8284    6.8236      6.8262   14810.0000     6.8261         14810.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 17:00:00     6.8261     6.8266    6.8248      6.8258   11220.0000     6.8258         11220.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 18:00:00     6.8258     6.8269    6.8236      6.8246   12536.0000     6.8252         12536.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 19:00:00     6.8246     6.8257    6.8241      6.8247    8469.0000     6.8248          8469.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-10 20:00:00     6.8247     6.8269    6.8145      6.8257    7510.0000     6.8251          7510.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 21:00:00     6.8334     6.8395    6.8160      6.8361     986.0000     6.8364           986.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 22:00:00     6.8356     6.8420    6.8345      6.8411    1659.0000     6.8389          1659.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-12 23:00:00     6.8415     6.8430    6.8380      6.8394    5948.0000     6.8413          5948.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 00:00:00     6.8395     6.8408    6.8344      6.8346    8050.0000     6.8369          8050.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 01:00:00     6.8346     6.8369    6.8297      6.8328   15611.0000     6.8339         15611.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 02:00:00     6.8327     6.8333    6.8306      6.8312   12769.0000     6.8320         12769.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 03:00:00     6.8313     6.8328    6.8308      6.8311    8714.0000     6.8317          8714.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 04:00:00     6.8309     6.8316    6.8302      6.8314    6671.0000     6.8309          6671.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 05:00:00     6.8314     6.8321    6.8301      6.8309   10245.0000     6.8312         10245.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 06:00:00     6.8311     6.8324    6.8298      6.8316   15085.0000     6.8311         15085.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 07:00:00     6.8316     6.8345    6.8309      6.8334   15511.0000     6.8326         15511.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 08:00:00     6.8335     6.8345    6.8321      6.8328   13815.0000     6.8331         13815.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 09:00:00     6.8329     6.8338    6.8289      6.8291   13072.0000     6.8320         13072.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 10:00:00     6.8290     6.8320    6.8272      6.8309   11760.0000     6.8308         11760.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 11:00:00     6.8308     6.8337    6.8291      6.8335   15072.0000     6.8314         15072.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 12:00:00     6.8335     6.8338    6.8286      6.8290   15635.0000     6.8317         15635.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 13:00:00     6.8290     6.8302    6.8254      6.8278   17658.0000     6.8288         17658.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 14:00:00     6.8277     6.8301    6.8260      6.8266   19385.0000     6.8274         19385.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 15:00:00     6.8266     6.8294    6.8259      6.8267   17184.0000     6.8278         17184.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 16:00:00     6.8267     6.8279    6.8209      6.8225   18306.0000     6.8243         18306.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 17:00:00     6.8224     6.8226    6.8196      6.8209   13531.0000     6.8209         13531.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 18:00:00     6.8209     6.8212    6.8181      6.8184   12748.0000     6.8199         12748.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 19:00:00     6.8183     6.8186    6.8163      6.8183   10294.0000     6.8174         10294.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 20:00:00     6.8182     6.8195    6.8155      6.8193    5835.0000     6.8180          5835.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 21:00:00     6.8193     6.8205    6.8153      6.8190    3240.0000     6.8162          3240.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 22:00:00     6.8164     6.8194    6.8162      6.8184    1875.0000     6.8180          1875.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-13 23:00:00     6.8180     6.8188    6.8130      6.8155    3490.0000     6.8157          3490.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 00:00:00     6.8153     6.8179    6.8148      6.8155    6755.0000     6.8164          6755.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 01:00:00     6.8155     6.8183    6.8137      6.8163   15210.0000     6.8164         15210.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 02:00:00     6.8162     6.8188    6.8148      6.8164   11962.0000     6.8168         11962.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 03:00:00     6.8165     6.8174    6.8141      6.8150    9500.0000     6.8161          9500.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 04:00:00     6.8151     6.8152    6.8121      6.8135    7976.0000     6.8135          7976.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 05:00:00     6.8135     6.8174    6.8130      6.8155   11799.0000     6.8155         11799.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 06:00:00     6.8155     6.8173    6.8127      6.8132   15207.0000     6.8152         15207.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 07:00:00     6.8131     6.8148    6.8117      6.8140   17094.0000     6.8135         17094.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 08:00:00     6.8140     6.8150    6.8120      6.8128   15314.0000     6.8136         15314.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 09:00:00     6.8129     6.8131    6.8105      6.8123   14372.0000     6.8121         14372.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 10:00:00     6.8125     6.8131    6.8102      6.8114   13744.0000     6.8117         13744.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 11:00:00     6.8112     6.8118    6.8074      6.8087   13141.0000     6.8102         13141.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 12:00:00     6.8087     6.8112    6.8079      6.8096   16972.0000     6.8099         16972.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 13:00:00     6.8094     6.8114    6.8073      6.8075   18479.0000     6.8091         18479.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 14:00:00     6.8076     6.8083    6.8057      6.8069   18341.0000     6.8068         18341.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 15:00:00     6.8069     6.8101    6.8066      6.8088   16481.0000     6.8082         16481.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 16:00:00     6.8086     6.8240    6.8083      6.8102   11995.0000     6.8095         11995.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 17:00:00     6.8102     6.8105    6.8076      6.8093   10639.0000     6.8090         10639.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 18:00:00     6.8093     6.8111    6.8086      6.8103   11391.0000     6.8097         11391.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 19:00:00     6.8105     6.8117    6.8096      6.8115    8104.0000     6.8109          8104.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 20:00:00     6.8113     6.8121    6.8088      6.8107    4244.0000     6.8115          4244.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 21:00:00     6.8107     6.8107    6.8080      6.8082     749.0000     6.8095           749.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 22:00:00     6.8104     6.8113    6.8079      6.8101    1430.0000     6.8101          1430.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-14 23:00:00     6.8102     6.8111    6.8083      6.8092    4034.0000     6.8094          4034.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 00:00:00     6.8092     6.8111    6.8083      6.8091    4784.0000     6.8097          4784.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 01:00:00     6.8092     6.8156    6.8061      6.8136   15751.0000     6.8121         15751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 02:00:00     6.8136     6.8182    6.8129      6.8155   12976.0000     6.8159         12976.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 03:00:00     6.8155     6.8166    6.8138      6.8148   11332.0000     6.8150         11332.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 04:00:00     6.8148     6.8157    6.8143      6.8148    6234.0000     6.8151          6234.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 05:00:00     6.8150     6.8154    6.8133      6.8144   12223.0000     6.8145         12223.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 06:00:00     6.8143     6.8162    6.8132      6.8154   14905.0000     6.8150         14905.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 07:00:00     6.8156     6.8171    6.8146      6.8162   15681.0000     6.8157         15681.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 08:00:00     6.8160     6.8163    6.8136      6.8150   16095.0000     6.8150         16095.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 09:00:00     6.8150     6.8207    6.8144      6.8180   16910.0000     6.8180         16910.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 10:00:00     6.8180     6.8225    6.8166      6.8192   16821.0000     6.8193         16821.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 11:00:00     6.8193     6.8202    6.8170      6.8178   14958.0000     6.8187         14958.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 12:00:00     6.8181     6.8198    6.8164      6.8175   16013.0000     6.8178         16013.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 13:00:00     6.8174     6.8178    6.8152      6.8170   16997.0000     6.8167         16997.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 14:00:00     6.8169     6.8177    6.8151      6.8166   17415.0000     6.8164         17415.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 15:00:00     6.8165     6.8187    6.8149      6.8181   16742.0000     6.8165         16742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 16:00:00     6.8182     6.8185    6.8156      6.8161   14792.0000     6.8169         14792.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 17:00:00     6.8163     6.8186    6.8159      6.8185   10643.0000     6.8173         10643.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 18:00:00     6.8184     6.8187    6.8167      6.8170   12145.0000     6.8175         12145.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 19:00:00     6.8170     6.8176    6.8159      6.8170    8953.0000     6.8166          8953.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 20:00:00     6.8170     6.8186    6.8152      6.8171    4822.0000     6.8172          4822.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 21:00:00     6.8171     6.8182    6.8147      6.8154     797.0000     6.8161           797.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 22:00:00     6.8153     6.8180    6.8150      6.8174     973.0000     6.8168           973.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-15 23:00:00     6.8166     6.8175    6.8143      6.8148    3104.0000     6.8160          3104.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 00:00:00     6.8148     6.8149    6.8122      6.8133    4967.0000     6.8137          4967.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 01:00:00     6.8133     6.8172    6.8124      6.8154   14008.0000     6.8152         14008.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 02:00:00     6.8154     6.8163    6.8126      6.8141   14144.0000     6.8150         14144.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 03:00:00     6.8141     6.8156    6.8131      6.8155   11209.0000     6.8144         11209.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 04:00:00     6.8155     6.8164    6.8143      6.8152    6418.0000     6.8155          6418.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 05:00:00     6.8150     6.8164    6.8141      6.8151   11029.0000     6.8152         11029.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 06:00:00     6.8152     6.8168    6.8143      6.8150   14111.0000     6.8156         14111.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 07:00:00     6.8150     6.8172    6.8138      6.8160   15166.0000     6.8153         15166.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 08:00:00     6.8161     6.8199    6.8156      6.8185   14548.0000     6.8179         14548.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 09:00:00     6.8185     6.8205    6.8182      6.8199   12578.0000     6.8196         12578.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 10:00:00     6.8200     6.8235    6.8194      6.8211   11323.0000     6.8214         11323.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 11:00:00     6.8212     6.8212    6.8186      6.8205   13001.0000     6.8198         13001.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 12:00:00     6.8206     6.8234    6.8199      6.8210   14604.0000     6.8221         14604.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 13:00:00     6.8210     6.8270    6.8198      6.8254   15907.0000     6.8220         15907.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 14:00:00     6.8254     6.8260    6.8218      6.8244   19496.0000     6.8236         19496.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 15:00:00     6.8244     6.8246    6.8197      6.8209   16639.0000     6.8218         16639.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 16:00:00     6.8209     6.8243    6.8198      6.8232   15136.0000     6.8219         15136.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 17:00:00     6.8233     6.8247    6.8229      6.8233   13020.0000     6.8237         13020.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 18:00:00     6.8235     6.8237    6.8214      6.8225   13848.0000     6.8226         13848.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 19:00:00     6.8225     6.8231    6.8211      6.8222   10832.0000     6.8222         10832.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 20:00:00     6.8220     6.8229    6.8205      6.8227    5918.0000     6.8220          5918.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 21:00:00     6.8227     6.8240    6.8194      6.8226     707.0000     6.8220           707.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 22:00:00     6.8197     6.8225    6.8194      6.8209    1519.0000     6.8206          1519.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-16 23:00:00     6.8203     6.8234    6.8203      6.8232    3974.0000     6.8221          3974.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 00:00:00     6.8231     6.8237    6.8203      6.8213    5135.0000     6.8221          5135.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 01:00:00     6.8213     6.8246    6.8190      6.8227   12748.0000     6.8226         12748.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 02:00:00     6.8227     6.8266    6.8217      6.8252   10383.0000     6.8248         10383.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 03:00:00     6.8251     6.8258    6.8237      6.8247    7532.0000     6.8249          7532.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 04:00:00     6.8245     6.8255    6.8241      6.8248    5825.0000     6.8248          5825.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 05:00:00     6.8248     6.8255    6.8237      6.8245    9484.0000     6.8249          9484.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 06:00:00     6.8244     6.8267    6.8221      6.8265   14179.0000     6.8246         14179.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 07:00:00     6.8263     6.8297    6.8252      6.8269   15158.0000     6.8274         15158.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 08:00:00     6.8270     6.8281    6.8242      6.8247   14627.0000     6.8265         14627.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 09:00:00     6.8247     6.8256    6.8230      6.8236   13521.0000     6.8242         13521.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 10:00:00     6.8238     6.8251    6.8233      6.8245   11414.0000     6.8243         11414.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 11:00:00     6.8245     6.8257    6.8229      6.8236   11145.0000     6.8241         11145.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 12:00:00     6.8235     6.8239    6.8125      6.8128   16243.0000     6.8197         16243.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 13:00:00     6.8127     6.8164    6.8099      6.8127   21484.0000     6.8128         21484.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 14:00:00     6.8127     6.8149    6.8105      6.8126   20281.0000     6.8123         20281.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 15:00:00     6.8124     6.8170    6.8123      6.8150   19002.0000     6.8152         19002.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 16:00:00     6.8149     6.8157    6.8124      6.8134   13288.0000     6.8140         13288.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 17:00:00     6.8134     6.8164    6.8126      6.8135   14814.0000     6.8146         14814.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 18:00:00     6.8136     6.8170    6.8127      6.8162   13137.0000     6.8143         13137.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 19:00:00     6.8164     6.8174    6.8152      6.8171   10982.0000     6.8165         10982.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-17 20:00:00     6.8171     6.8180    6.8134      6.8160    5666.0000     6.8170          5666.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 21:00:00     6.8267     6.8282    6.8230      6.8265     831.0000     6.8260           831.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 22:00:00     6.8265     6.8283    6.8243      6.8278    1677.0000     6.8271          1677.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-19 23:00:00     6.8276     6.8282    6.8248      6.8260    4111.0000     6.8265          4111.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 00:00:00     6.8259     6.8267    6.8192      6.8216    6776.0000     6.8220          6776.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 01:00:00     6.8215     6.8243    6.8174      6.8189   16249.0000     6.8210         16249.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 02:00:00     6.8189     6.8198    6.8168      6.8183   12531.0000     6.8185         12531.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 03:00:00     6.8184     6.8193    6.8173      6.8185    9084.0000     6.8183          9084.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 04:00:00     6.8185     6.8192    6.8178      6.8185    6572.0000     6.8186          6572.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 05:00:00     6.8185     6.8219    6.8179      6.8199   11391.0000     6.8197         11391.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 06:00:00     6.8198     6.8226    6.8189      6.8190   15275.0000     6.8207         15275.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 07:00:00     6.8190     6.8208    6.8171      6.8202   17101.0000     6.8189         17101.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 08:00:00     6.8203     6.8205    6.8181      6.8190   14760.0000     6.8193         14760.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 09:00:00     6.8188     6.8190    6.8168      6.8168   13490.0000     6.8182         13490.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 10:00:00     6.8168     6.8180    6.8149      6.8152   11786.0000     6.8168         11786.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 11:00:00     6.8151     6.8167    6.8141      6.8149   13598.0000     6.8155         13598.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 12:00:00     6.8147     6.8184    6.8147      6.8152   15854.0000     6.8167         15854.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
