================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-13 09:41:31
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            12863.0000       60.7600
2-5             3793.0000       17.9200
5-10            2415.0000       11.4100
10-20            731.0000        3.4500
20-50            644.0000        3.0400
50-100           289.0000        1.3700
100-200          218.0000        1.0300
200-500          163.0000        0.7700
500-1000          37.0000        0.1700
1000+             17.0000        0.0800

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              886.0000       16.5800
5-10            2359.0000       44.1400
10-20            731.0000       13.6800
20-50            644.0000       12.0500
50-100           289.0000        5.4100
100-200          218.0000        4.0800
200-500          163.0000        3.0500
500-1000          37.0000        0.6900
1000+             17.0000        0.3200

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-09 13:00:00     6.7987     6.7989    6.7958      6.7961   11070.0000     6.7974         11070.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 14:00:00     6.7958     6.7966    6.7949      6.7952   10757.0000     6.7959         10757.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 15:00:00     6.7951     6.7965    6.7929      6.7950   10190.0000     6.7951         10190.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 16:00:00     6.7950     6.7955    6.7942      6.7951    7647.0000     6.7949          7647.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 17:00:00     6.7951     6.7955    6.7937      6.7949    7560.0000     6.7948          7560.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 18:00:00     6.7950     6.7963    6.7945      6.7956    7680.0000     6.7956          7680.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 19:00:00     6.7956     6.7972    6.7950      6.7968    6995.0000     6.7963          6995.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 20:00:00     6.7968     6.7970    6.7953      6.7955    2960.0000     6.7965          2960.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 21:00:00     6.7953     6.7967    6.7871      6.7904    1895.0000     6.7941          1895.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 22:00:00     6.7938     6.7962    6.7937      6.7952    1487.0000     6.7950          1487.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 23:00:00     6.7952     6.7961    6.7945      6.7945    2404.0000     6.7953          2404.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 00:00:00     6.7946     6.7957    6.7908      6.7918    9359.0000     6.7939          9359.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 01:00:00     6.7918     6.7923    6.7832      6.7843   13478.0000     6.7878         13478.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 02:00:00     6.7842     6.7856    6.7782      6.7802   13292.0000     6.7815         13292.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 03:00:00     6.7802     6.7826    6.7795      6.7820    9725.0000     6.7811          9725.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 04:00:00     6.7821     6.7830    6.7812      6.7827    7417.0000     6.7822          7417.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 05:00:00     6.7826     6.7842    6.7813      6.7823    9963.0000     6.7827          9963.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 06:00:00     6.7823     6.7833    6.7806      6.7827   11960.0000     6.7823         11960.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 07:00:00     6.7827     6.7840    6.7811      6.7818   12472.0000     6.7825         12472.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 08:00:00     6.7818     6.7820    6.7800      6.7808   11945.0000     6.7809         11945.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 09:00:00     6.7809     6.7816    6.7779      6.7793   10151.0000     6.7798         10151.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 10:00:00     6.7793     6.7798    6.7759      6.7786    9829.0000     6.7779          9829.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 11:00:00     6.7784     6.7797    6.7780      6.7791    9987.0000     6.7788          9987.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 12:00:00     6.7789     6.7809    6.7765      6.7797   11550.0000     6.7795         11550.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 13:00:00     6.7797     6.7815    6.7794      6.7805   11988.0000     6.7805         11988.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 14:00:00     6.7803     6.7842    6.7799      6.7819   11566.0000     6.7811         11566.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 15:00:00     6.7820     6.7824    6.7775      6.7780   11519.0000     6.7797         11519.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 16:00:00     6.7780     6.7954    6.7773      6.7803    9178.0000     6.7789          9178.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 17:00:00     6.7804     6.7817    6.7799      6.7814    8373.0000     6.7810          8373.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 18:00:00     6.7813     6.7823    6.7810      6.7814    7990.0000     6.7818          7990.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 19:00:00     6.7815     6.7823    6.7809      6.7819    5230.0000     6.7818          5230.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 20:00:00     6.7818     6.7822    6.7736      6.7763    2549.0000     6.7814          2549.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

