================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-13 09:41:33
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            34065.0000       96.7700
2-5              660.0000        1.8700
5-10             302.0000        0.8600
10-20            128.0000        0.3600
20-50             32.0000        0.0900
50-100             0.0000        0.0000
100-200           13.0000        0.0400
200-500            0.0000        0.0000
500-1000           0.0000        0.0000
1000+              1.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              211.0000       31.1200
5-10             293.0000       43.2200
10-20            128.0000       18.8800
20-50             32.0000        4.7200
50-100             0.0000        0.0000
100-200           13.0000        1.9200
200-500            0.0000        0.0000
500-1000           0.0000        0.0000
1000+              1.0000        0.1500

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-07-09 14:00:00   162.3300   162.4200  162.2810    162.3580   11925.0000   162.3637         11925.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 15:00:00   162.3570   162.4130  162.2500    162.2800   10230.0000   162.3565         10230.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 16:00:00   162.2810   162.3260  162.2500    162.3120    7359.0000   162.2893          7359.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 17:00:00   162.3080   162.3280  162.2600    162.2820    6481.0000   162.2905          6481.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 18:00:00   162.2820   162.3770  162.2810    162.3290    6761.0000   162.3348          6761.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 19:00:00   162.3290   162.4140  162.3140    162.3840    6141.0000   162.3724          6141.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 20:00:00   162.3850   162.4020  162.3210    162.3750    4393.0000   162.3787          4393.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 21:00:00   162.3750   162.4850  162.2410    162.3820    1113.0000   162.3727          1113.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 22:00:00   162.3640   162.4400  162.3260    162.3500    2707.0000   162.3555          2707.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-09 23:00:00   162.3530   162.3830  162.3300    162.3580    3297.0000   162.3599          3297.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 00:00:00   162.3580   162.4210  161.8910    162.0530   10351.0000   162.2471         10351.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 01:00:00   162.0460   162.1050  161.6300    161.7260   16925.0000   161.8295         16925.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 02:00:00   161.7340   161.7510  161.2830    161.4480   16340.0000   161.4649         16340.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 03:00:00   161.4470   161.5750  161.3440    161.5170   12483.0000   161.4416         12483.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 04:00:00   161.5120   161.7070  161.5120    161.6270    9575.0000   161.6181          9575.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 05:00:00   161.6310   161.6640  161.4690    161.5810   11258.0000   161.5892         11258.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 06:00:00   161.5790   161.6130  161.4000    161.5740   12744.0000   161.5252         12744.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 07:00:00   161.5720   161.7740  161.5660    161.6960   13392.0000   161.6932         13392.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 08:00:00   161.6890   161.7440  161.5320    161.6790   14163.0000   161.6489         14163.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 09:00:00   161.6900   161.8580  161.6330    161.8210   12614.0000   161.7472         12614.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 10:00:00   161.8160   161.8270  161.6890    161.7630   11560.0000   161.7554         11560.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 11:00:00   161.7600   161.8820  161.7400    161.8430   12018.0000   161.8108         12018.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 12:00:00   161.8470   161.8920  161.6850    161.7940   12543.0000   161.8220         12543.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 13:00:00   161.7940   161.8580  161.7160    161.7590   12541.0000   161.7909         12541.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 14:00:00   161.7590   161.8690  161.7300    161.8270   12269.0000   161.8032         12269.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 15:00:00   161.8220   161.8430  161.2780    161.3170   15197.0000   161.5482         15197.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 16:00:00   161.3100   161.5120  161.2940    161.5030   13315.0000   161.3893         13315.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 17:00:00   161.5090   161.6550  161.4870    161.6370   10765.0000   161.5541         10765.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 18:00:00   161.6380   161.7340  161.6240    161.6810   10049.0000   161.6881         10049.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 19:00:00   161.6820   161.7440  161.6710    161.7340    7486.0000   161.7093          7486.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-10 20:00:00   161.7300   161.7570  161.6390    161.6920    3897.0000   161.7288          3897.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

